datetime,value
2019-01-01 00:00:00+05:30,261.30434782608694
2019-01-02 00:00:00+05:30,278.5
2019-01-03 00:00:00+05:30,345.375
2019-01-04 00:00:00+05:30,238.375
2019-01-05 00:00:00+05:30,225.91666666666666
2019-01-06 00:00:00+05:30,169.0
2019-01-07 00:00:00+05:30,185.04166666666666
2019-01-08 00:00:00+05:30,177.45833333333334
2019-01-09 00:00:00+05:30,134.66666666666666
2019-01-10 00:00:00+05:30,149.8695652173913
2019-01-11 00:00:00+05:30,249.125
2019-01-12 00:00:00+05:30,233.66666666666666
2019-01-13 00:00:00+05:30,249.29166666666666
2019-01-14 00:00:00+05:30,82.69565217391305
2019-01-15 00:00:00+05:30,115.75
2019-01-16 00:00:00+05:30,235.20833333333334
2019-01-17 00:00:00+05:30,293.42857142857144
2019-01-18 00:00:00+05:30,228.66666666666666
2019-01-19 00:00:00+05:30,222.29166666666666
2019-01-20 00:00:00+05:30,219.25
2019-01-21 00:00:00+05:30,142.04166666666666
2019-01-22 00:00:00+05:30,45.22222222222222
2019-01-23 00:00:00+05:30,141.61904761904762
2019-01-24 00:00:00+05:30,128.0
2019-01-25 00:00:00+05:30,78.16666666666667
2019-01-26 00:00:00+05:30,104.20833333333333
2019-01-27 00:00:00+05:30,140.95833333333334
2019-01-28 00:00:00+05:30,112.18181818181819
2019-01-29 00:00:00+05:30,123.31818181818181
2019-01-30 00:00:00+05:30,195.08333333333334
2019-01-31 00:00:00+05:30,215.83333333333334
2019-02-01 00:00:00+05:30,177.8181818181818
2019-02-02 00:00:00+05:30,197.20833333333334
2019-02-03 00:00:00+05:30,141.5
2019-02-04 00:00:00+05:30,126.17647058823529
2019-02-05 00:00:00+05:30,181.20833333333334
2019-02-06 00:00:00+05:30,187.7058823529412
2019-02-07 00:00:00+05:30,194.83333333333334
2019-02-08 00:00:00+05:30,59.333333333333336
2019-02-09 00:00:00+05:30,96.73684210526316
2019-02-10 00:00:00+05:30,158.36363636363637
2019-02-11 00:00:00+05:30,
2019-02-12 00:00:00+05:30,
2019-02-13 00:00:00+05:30,
2019-02-14 00:00:00+05:30,
2019-02-15 00:00:00+05:30,
2019-02-16 00:00:00+05:30,
2019-02-17 00:00:00+05:30,
2019-02-18 00:00:00+05:30,
2019-02-19 00:00:00+05:30,
2019-02-20 00:00:00+05:30,
2019-02-21 00:00:00+05:30,
2019-02-22 00:00:00+05:30,
2019-02-23 00:00:00+05:30,
2019-02-24 00:00:00+05:30,
2019-02-25 00:00:00+05:30,
2019-02-26 00:00:00+05:30,
2019-02-27 00:00:00+05:30,
2019-02-28 00:00:00+05:30,
2019-03-01 00:00:00+05:30,
2019-03-02 00:00:00+05:30,
2019-03-03 00:00:00+05:30,
2019-03-04 00:00:00+05:30,
2019-03-05 00:00:00+05:30,
2019-03-06 00:00:00+05:30,
2019-03-07 00:00:00+05:30,
2019-03-08 00:00:00+05:30,
2019-03-09 00:00:00+05:30,
2019-03-10 00:00:00+05:30,
2019-03-11 00:00:00+05:30,
2019-03-12 00:00:00+05:30,
2019-03-13 00:00:00+05:30,
2019-03-14 00:00:00+05:30,
2019-03-15 00:00:00+05:30,
2019-03-16 00:00:00+05:30,
2019-03-17 00:00:00+05:30,
2019-03-18 00:00:00+05:30,45.0
2019-03-19 00:00:00+05:30,90.5
2019-03-20 00:00:00+05:30,71.42083333333333
2019-03-21 00:00:00+05:30,119.89583333333333
2019-03-22 00:00:00+05:30,35.574999999999996
2019-03-23 00:00:00+05:30,48.45416666666667
2019-03-24 00:00:00+05:30,57.12916666666666
2019-03-25 00:00:00+05:30,65.05416666666666
2019-03-26 00:00:00+05:30,79.65
2019-03-27 00:00:00+05:30,66.43478260869566
2019-03-28 00:00:00+05:30,73.0
2019-03-29 00:00:00+05:30,82.95833333333333
2019-03-30 00:00:00+05:30,83.29166666666667
2019-03-31 00:00:00+05:30,51.791666666666664
2019-04-01 00:00:00+05:30,65.75
2019-04-02 00:00:00+05:30,65.16666666666667
2019-04-03 00:00:00+05:30,72.375
2019-04-04 00:00:00+05:30,92.6086956521739
2019-04-05 00:00:00+05:30,77.25
2019-04-06 00:00:00+05:30,73.75
2019-04-07 00:00:00+05:30,135.91666666666666
2019-04-08 00:00:00+05:30,68.08333333333333
2019-04-09 00:00:00+05:30,68.79166666666667
2019-04-10 00:00:00+05:30,87.29166666666667
2019-04-11 00:00:00+05:30,58.333333333333336
2019-04-12 00:00:00+05:30,56.875
2019-04-13 00:00:00+05:30,45.875
2019-04-14 00:00:00+05:30,47.208333333333336
2019-04-15 00:00:00+05:30,50.708333333333336
2019-04-16 00:00:00+05:30,59.708333333333336
2019-04-17 00:00:00+05:30,19.416666666666668
2019-04-18 00:00:00+05:30,35.875
2019-04-19 00:00:00+05:30,79.29166666666667
2019-04-20 00:00:00+05:30,90.91666666666667
2019-04-21 00:00:00+05:30,81.91666666666667
2019-04-22 00:00:00+05:30,98.20833333333333
2019-04-23 00:00:00+05:30,93.875
2019-04-24 00:00:00+05:30,78.47826086956522
2019-04-25 00:00:00+05:30,85.875
2019-04-26 00:00:00+05:30,81.13636363636364
2019-04-27 00:00:00+05:30,74.33333333333333
2019-04-28 00:00:00+05:30,98.33333333333333
2019-04-29 00:00:00+05:30,95.36363636363636
2019-04-30 00:00:00+05:30,88.45833333333333
2019-05-01 00:00:00+05:30,100.20833333333333
2019-05-02 00:00:00+05:30,79.58333333333333
2019-05-03 00:00:00+05:30,112.5
2019-05-04 00:00:00+05:30,90.375
2019-05-05 00:00:00+05:30,130.6818181818182
2019-05-06 00:00:00+05:30,115.68181818181819
2019-05-07 00:00:00+05:30,117.41666666666667
2019-05-08 00:00:00+05:30,156.65217391304347
2019-05-09 00:00:00+05:30,158.375
2019-05-10 00:00:00+05:30,126.69565217391305
2019-05-11 00:00:00+05:30,109.0
2019-05-12 00:00:00+05:30,227.375
2019-05-13 00:00:00+05:30,203.95833333333334
2019-05-14 00:00:00+05:30,47.666666666666664
2019-05-15 00:00:00+05:30,68.875
2019-05-16 00:00:00+05:30,65.20833333333333
2019-05-17 00:00:00+05:30,68.33333333333333
2019-05-18 00:00:00+05:30,41.958333333333336
2019-05-19 00:00:00+05:30,86.54166666666667
2019-05-20 00:00:00+05:30,90.125
2019-05-21 00:00:00+05:30,78.52173913043478
2019-05-22 00:00:00+05:30,55.166666666666664
2019-05-23 00:00:00+05:30,81.78260869565217
2019-05-24 00:00:00+05:30,40.166666666666664
2019-05-25 00:00:00+05:30,41.333333333333336
2019-05-26 00:00:00+05:30,53.25
2019-05-27 00:00:00+05:30,51.0
2019-05-28 00:00:00+05:30,62.958333333333336
2019-05-29 00:00:00+05:30,61.25
2019-05-30 00:00:00+05:30,71.95
2019-05-31 00:00:00+05:30,69.66666666666667
2019-06-01 00:00:00+05:30,82.16666666666667
2019-06-02 00:00:00+05:30,89.0
2019-06-03 00:00:00+05:30,59.21739130434783
2019-06-04 00:00:00+05:30,53.458333333333336
2019-06-05 00:00:00+05:30,62.958333333333336
2019-06-06 00:00:00+05:30,58.55
2019-06-07 00:00:00+05:30,48.666666666666664
2019-06-08 00:00:00+05:30,44.733333333333334
2019-06-09 00:00:00+05:30,63.2
2019-06-10 00:00:00+05:30,53.08695652173913
2019-06-11 00:00:00+05:30,97.83333333333333
2019-06-12 00:00:00+05:30,50.666666666666664
2019-06-13 00:00:00+05:30,43.166666666666664
2019-06-14 00:00:00+05:30,43.166666666666664
2019-06-15 00:00:00+05:30,70.70833333333333
2019-06-16 00:00:00+05:30,43.291666666666664
2019-06-17 00:00:00+05:30,39.44444444444444
2019-06-18 00:00:00+05:30,27.23076923076923
2019-06-19 00:00:00+05:30,25.0
2019-06-20 00:00:00+05:30,39.333333333333336
2019-06-21 00:00:00+05:30,63.875
2019-06-22 00:00:00+05:30,62.5
2019-06-23 00:00:00+05:30,35.583333333333336
2019-06-24 00:00:00+05:30,24.083333333333332
2019-06-25 00:00:00+05:30,53.708333333333336
2019-06-26 00:00:00+05:30,63.875
2019-06-27 00:00:00+05:30,56.22222222222222
2019-06-28 00:00:00+05:30,58.083333333333336
2019-06-29 00:00:00+05:30,57.416666666666664
2019-06-30 00:00:00+05:30,67.95833333333333
2019-07-01 00:00:00+05:30,56.94736842105263
2019-07-02 00:00:00+05:30,62.857142857142854
2019-07-03 00:00:00+05:30,32.523809523809526
2019-07-04 00:00:00+05:30,32.458333333333336
2019-07-05 00:00:00+05:30,44.875
2019-07-06 00:00:00+05:30,31.4375
2019-07-07 00:00:00+05:30,34.916666666666664
2019-07-08 00:00:00+05:30,49.791666666666664
2019-07-09 00:00:00+05:30,44.625
2019-07-10 00:00:00+05:30,76.375
2019-07-11 00:00:00+05:30,75.79166666666667
2019-07-12 00:00:00+05:30,71.18181818181819
2019-07-13 00:00:00+05:30,60.625
2019-07-14 00:00:00+05:30,63.791666666666664
2019-07-15 00:00:00+05:30,43.38095238095238
2019-07-16 00:00:00+05:30,34.34782608695652
2019-07-17 00:00:00+05:30,34.31818181818182
2019-07-18 00:00:00+05:30,28.583333333333332
2019-07-19 00:00:00+05:30,58.59090909090909
2019-07-20 00:00:00+05:30,43.791666666666664
2019-07-21 00:00:00+05:30,42.916666666666664
2019-07-22 00:00:00+05:30,51.916666666666664
2019-07-23 00:00:00+05:30,65.29166666666667
2019-07-24 00:00:00+05:30,57.291666666666664
2019-07-25 00:00:00+05:30,20.708333333333332
2019-07-26 00:00:00+05:30,29.708333333333332
2019-07-27 00:00:00+05:30,23.291666666666668
2019-07-28 00:00:00+05:30,18.708333333333332
2019-07-29 00:00:00+05:30,18.083333333333332
2019-07-30 00:00:00+05:30,25.0
2019-07-31 00:00:00+05:30,25.875
2019-08-01 00:00:00+05:30,29.833333333333332
2019-08-02 00:00:00+05:30,33.041666666666664
2019-08-03 00:00:00+05:30,35.375
2019-08-04 00:00:00+05:30,50.541666666666664
2019-08-05 00:00:00+05:30,48.333333333333336
2019-08-06 00:00:00+05:30,27.791666666666668
2019-08-07 00:00:00+05:30,30.666666666666668
2019-08-08 00:00:00+05:30,21.916666666666668
2019-08-09 00:00:00+05:30,12.625
2019-08-10 00:00:00+05:30,14.5
2019-08-11 00:00:00+05:30,23.5
2019-08-12 00:00:00+05:30,20.0
2019-08-13 00:00:00+05:30,21.5
2019-08-14 00:00:00+05:30,30.666666666666668
2019-08-15 00:00:00+05:30,29.291666666666668
2019-08-16 00:00:00+05:30,16.375
2019-08-17 00:00:00+05:30,9.5
2019-08-18 00:00:00+05:30,14.0
2019-08-19 00:00:00+05:30,37.041666666666664
2019-08-20 00:00:00+05:30,45.23529411764706
2019-08-21 00:00:00+05:30,44.95454545454545
2019-08-22 00:00:00+05:30,48.38461538461539
2019-08-23 00:00:00+05:30,52.36363636363637
2019-08-24 00:00:00+05:30,67.85714285714286
2019-08-25 00:00:00+05:30,
2019-08-26 00:00:00+05:30,19.53846153846154
2019-08-27 00:00:00+05:30,38.75
2019-08-28 00:00:00+05:30,36.583333333333336
2019-08-29 00:00:00+05:30,32.041666666666664
2019-08-30 00:00:00+05:30,33.583333333333336
2019-08-31 00:00:00+05:30,45.791666666666664
2019-09-01 00:00:00+05:30,29.625
2019-09-02 00:00:00+05:30,47.25
2019-09-03 00:00:00+05:30,67.16666666666667
2019-09-04 00:00:00+05:30,73.79166666666667
2019-09-05 00:00:00+05:30,29.666666666666668
2019-09-06 00:00:00+05:30,28.416666666666668
2019-09-07 00:00:00+05:30,28.125
2019-09-08 00:00:00+05:30,32.208333333333336
2019-09-09 00:00:00+05:30,51.916666666666664
2019-09-10 00:00:00+05:30,57.75
2019-09-11 00:00:00+05:30,74.0
2019-09-12 00:00:00+05:30,53.875
2019-09-13 00:00:00+05:30,29.304347826086957
2019-09-14 00:00:00+05:30,25.25
2019-09-15 00:00:00+05:30,36.875
2019-09-16 00:00:00+05:30,55.416666666666664
2019-09-17 00:00:00+05:30,56.208333333333336
2019-09-18 00:00:00+05:30,33.375
2019-09-19 00:00:00+05:30,19.958333333333332
2019-09-20 00:00:00+05:30,30.916666666666668
2019-09-21 00:00:00+05:30,34.25
2019-09-22 00:00:00+05:30,22.75
2019-09-23 00:00:00+05:30,31.041666666666668
2019-09-24 00:00:00+05:30,32.666666666666664
2019-09-25 00:00:00+05:30,29.708333333333332
2019-09-26 00:00:00+05:30,16.791666666666668
2019-09-27 00:00:00+05:30,11.916666666666666
2019-09-28 00:00:00+05:30,17.166666666666668
2019-09-29 00:00:00+05:30,13.541666666666666
2019-09-30 00:00:00+05:30,27.416666666666668
2019-10-01 00:00:00+05:30,29.583333333333332
2019-10-02 00:00:00+05:30,36.625
2019-10-03 00:00:00+05:30,49.666666666666664
2019-10-04 00:00:00+05:30,46.375
2019-10-05 00:00:00+05:30,36.333333333333336
2019-10-06 00:00:00+05:30,54.1875
2019-10-07 00:00:00+05:30,53.541666666666664
2019-10-08 00:00:00+05:30,40.416666666666664
2019-10-09 00:00:00+05:30,72.625
2019-10-10 00:00:00+05:30,86.73913043478261
2019-10-11 00:00:00+05:30,117.625
2019-10-12 00:00:00+05:30,59.0
2019-10-13 00:00:00+05:30,59.0
2019-10-14 00:00:00+05:30,59.0
2019-10-15 00:00:00+05:30,104.08333333333333
2019-10-16 00:00:00+05:30,132.41666666666666
2019-10-17 00:00:00+05:30,106.83333333333333
2019-10-18 00:00:00+05:30,82.25
2019-10-19 00:00:00+05:30,77.70833333333333
2019-10-20 00:00:00+05:30,95.29166666666667
2019-10-21 00:00:00+05:30,109.29166666666667
2019-10-22 00:00:00+05:30,88.82608695652173
2019-10-23 00:00:00+05:30,102.70833333333333
2019-10-24 00:00:00+05:30,139.0
2019-10-25 00:00:00+05:30,114.08333333333333
2019-10-26 00:00:00+05:30,127.70833333333333
2019-10-27 00:00:00+05:30,175.58333333333334
2019-10-28 00:00:00+05:30,242.1904761904762
2019-10-29 00:00:00+05:30,265.5833333333333
2019-10-30 00:00:00+05:30,252.25
2019-10-31 00:00:00+05:30,298.3333333333333
2019-11-01 00:00:00+05:30,378.3636363636364
2019-11-02 00:00:00+05:30,340.5416666666667
2019-11-03 00:00:00+05:30,586.875
2019-11-04 00:00:00+05:30,265.85
2019-11-05 00:00:00+05:30,188.95833333333334
2019-11-06 00:00:00+05:30,92.54166666666667
2019-11-07 00:00:00+05:30,205.33333333333334
2019-11-08 00:00:00+05:30,150.875
2019-11-09 00:00:00+05:30,143.79166666666666
2019-11-10 00:00:00+05:30,189.45833333333334
2019-11-11 00:00:00+05:30,248.33333333333334
2019-11-12 00:00:00+05:30,378.5
2019-11-13 00:00:00+05:30,408.2083333333333
2019-11-14 00:00:00+05:30,399.875
2019-11-15 00:00:00+05:30,460.1304347826087
2019-11-16 00:00:00+05:30,178.91666666666666
2019-11-17 00:00:00+05:30,100.58333333333333
2019-11-18 00:00:00+05:30,98.66666666666667
2019-11-19 00:00:00+05:30,119.0
2019-11-20 00:00:00+05:30,140.45833333333334
2019-11-21 00:00:00+05:30,198.22727272727272
2019-11-22 00:00:00+05:30,172.125
2019-11-23 00:00:00+05:30,128.45833333333334
2019-11-24 00:00:00+05:30,110.0
2019-11-25 00:00:00+05:30,115.5
2019-11-26 00:00:00+05:30,98.33333333333333
2019-11-27 00:00:00+05:30,63.125
2019-11-28 00:00:00+05:30,32.416666666666664
2019-11-29 00:00:00+05:30,56.291666666666664
2019-11-30 00:00:00+05:30,106.5
2019-12-01 00:00:00+05:30,132.25
2019-12-02 00:00:00+05:30,131.875
2019-12-03 00:00:00+05:30,128.5
2019-12-04 00:00:00+05:30,127.875
2019-12-05 00:00:00+05:30,247.54166666666666
2019-12-06 00:00:00+05:30,253.20833333333334
2019-12-07 00:00:00+05:30,234.95833333333334
2019-12-08 00:00:00+05:30,229.83333333333334
2019-12-09 00:00:00+05:30,191.75
2019-12-10 00:00:00+05:30,216.5
2019-12-11 00:00:00+05:30,254.79166666666666
2019-12-12 00:00:00+05:30,260.875
2019-12-13 00:00:00+05:30,103.5
2019-12-14 00:00:00+05:30,86.41666666666667
2019-12-15 00:00:00+05:30,99.25
2019-12-16 00:00:00+05:30,100.33333333333333
2019-12-17 00:00:00+05:30,104.16666666666667
2019-12-18 00:00:00+05:30,149.58333333333334
2019-12-19 00:00:00+05:30,282.625
2019-12-20 00:00:00+05:30,334.2083333333333
2019-12-21 00:00:00+05:30,281.9166666666667
2019-12-22 00:00:00+05:30,152.69565217391303
2019-12-23 00:00:00+05:30,193.04166666666666
2019-12-24 00:00:00+05:30,296.3333333333333
2019-12-25 00:00:00+05:30,177.45833333333334
2019-12-26 00:00:00+05:30,219.04166666666666
2019-12-27 00:00:00+05:30,246.08333333333334
2019-12-28 00:00:00+05:30,299.125
2019-12-29 00:00:00+05:30,368.0416666666667
2019-12-30 00:00:00+05:30,352.875
2019-12-31 00:00:00+05:30,236.79166666666666
2020-01-01 00:00:00+05:30,319.5
2020-01-02 00:00:00+05:30,286.7916666666667
2020-01-03 00:00:00+05:30,223.33333333333334
2020-01-04 00:00:00+05:30,206.66666666666666
2020-01-05 00:00:00+05:30,159.41666666666666
2020-01-06 00:00:00+05:30,147.58333333333334
2020-01-07 00:00:00+05:30,121.29166666666667
2020-01-08 00:00:00+05:30,126.29166666666667
2020-01-09 00:00:00+05:30,99.70833333333333
2020-01-10 00:00:00+05:30,142.91666666666666
2020-01-11 00:00:00+05:30,158.41666666666666
2020-01-12 00:00:00+05:30,192.91666666666666
2020-01-13 00:00:00+05:30,214.91666666666666
2020-01-14 00:00:00+05:30,113.16666666666667
2020-01-15 00:00:00+05:30,111.83333333333333
2020-01-16 00:00:00+05:30,157.25
2020-01-17 00:00:00+05:30,113.83333333333333
2020-01-18 00:00:00+05:30,132.83333333333334
2020-01-19 00:00:00+05:30,132.58333333333334
2020-01-20 00:00:00+05:30,157.83333333333334
2020-01-21 00:00:00+05:30,205.45833333333334
2020-01-22 00:00:00+05:30,217.04166666666666
2020-01-23 00:00:00+05:30,68.04166666666667
2020-01-24 00:00:00+05:30,76.41666666666667
2020-01-25 00:00:00+05:30,122.75
2020-01-26 00:00:00+05:30,181.20833333333334
2020-01-27 00:00:00+05:30,193.79166666666666
2020-01-28 00:00:00+05:30,113.75
2020-01-29 00:00:00+05:30,75.875
2020-01-30 00:00:00+05:30,96.41666666666667
2020-01-31 00:00:00+05:30,92.33333333333333
2020-02-01 00:00:00+05:30,101.375
2020-02-02 00:00:00+05:30,132.79166666666666
2020-02-03 00:00:00+05:30,126.79166666666667
2020-02-04 00:00:00+05:30,169.16666666666666
2020-02-05 00:00:00+05:30,132.45833333333334
2020-02-06 00:00:00+05:30,116.41666666666667
2020-02-07 00:00:00+05:30,133.33333333333334
2020-02-08 00:00:00+05:30,159.79166666666666
2020-02-09 00:00:00+05:30,153.47826086956522
2020-02-10 00:00:00+05:30,184.66666666666666
2020-02-11 00:00:00+05:30,168.5
2020-02-12 00:00:00+05:30,186.0
2020-02-13 00:00:00+05:30,94.66666666666667
2020-02-14 00:00:00+05:30,72.16666666666667
2020-02-15 00:00:00+05:30,83.41666666666667
2020-02-16 00:00:00+05:30,114.16666666666667
2020-02-17 00:00:00+05:30,160.16666666666666
2020-02-18 00:00:00+05:30,132.41666666666666
2020-02-19 00:00:00+05:30,120.0
2020-02-20 00:00:00+05:30,101.58333333333333
2020-02-21 00:00:00+05:30,53.25
2020-02-22 00:00:00+05:30,65.5
2020-02-23 00:00:00+05:30,93.5
2020-02-24 00:00:00+05:30,65.41666666666667
2020-02-25 00:00:00+05:30,152.875
2020-02-26 00:00:00+05:30,132.66666666666666
2020-02-27 00:00:00+05:30,101.875
2020-02-28 00:00:00+05:30,83.91666666666667
2020-02-29 00:00:00+05:30,57.708333333333336
2020-03-01 00:00:00+05:30,38.25
2020-03-02 00:00:00+05:30,84.0
2020-03-03 00:00:00+05:30,71.70833333333333
2020-03-04 00:00:00+05:30,70.75
2020-03-05 00:00:00+05:30,27.541666666666668
2020-03-06 00:00:00+05:30,19.772727272727273
2020-03-07 00:00:00+05:30,43.625
2020-03-08 00:00:00+05:30,62.0
2020-03-09 00:00:00+05:30,54.75
2020-03-10 00:00:00+05:30,84.54166666666667
2020-03-11 00:00:00+05:30,55.166666666666664
2020-03-12 00:00:00+05:30,52.333333333333336
2020-03-13 00:00:00+05:30,57.833333333333336
2020-03-14 00:00:00+05:30,38.791666666666664
2020-03-15 00:00:00+05:30,59.333333333333336
2020-03-16 00:00:00+05:30,66.125
2020-03-17 00:00:00+05:30,72.45833333333333
2020-03-18 00:00:00+05:30,63.958333333333336
2020-03-19 00:00:00+05:30,83.79166666666667
2020-03-20 00:00:00+05:30,87.91666666666667
2020-03-21 00:00:00+05:30,66.83333333333333
2020-03-22 00:00:00+05:30,69.16666666666667
2020-03-23 00:00:00+05:30,58.294117647058826
2020-03-24 00:00:00+05:30,44.541666666666664
2020-03-25 00:00:00+05:30,32.041666666666664
2020-03-26 00:00:00+05:30,41.875
2020-03-27 00:00:00+05:30,24.208333333333332
2020-03-28 00:00:00+05:30,18.75
2020-03-29 00:00:00+05:30,24.375
2020-03-30 00:00:00+05:30,37.25
2020-03-31 00:00:00+05:30,33.125
2020-04-01 00:00:00+05:30,30.916666666666668
2020-04-02 00:00:00+05:30,23.666666666666668
2020-04-03 00:00:00+05:30,37.291666666666664
2020-04-04 00:00:00+05:30,37.166666666666664
2020-04-05 00:00:00+05:30,44.416666666666664
2020-04-06 00:00:00+05:30,50.416666666666664
2020-04-07 00:00:00+05:30,30.916666666666668
2020-04-08 00:00:00+05:30,35.166666666666664
2020-04-09 00:00:00+05:30,36.541666666666664
2020-04-10 00:00:00+05:30,59.958333333333336
2020-04-11 00:00:00+05:30,44.291666666666664
2020-04-12 00:00:00+05:30,42.291666666666664
2020-04-13 00:00:00+05:30,60.833333333333336
2020-04-14 00:00:00+05:30,45.0
2020-04-15 00:00:00+05:30,49.083333333333336
2020-04-16 00:00:00+05:30,65.0
2020-04-17 00:00:00+05:30,23.541666666666668
2020-04-18 00:00:00+05:30,27.625
2020-04-19 00:00:00+05:30,33.166666666666664
2020-04-20 00:00:00+05:30,37.833333333333336
2020-04-21 00:00:00+05:30,34.083333333333336
2020-04-22 00:00:00+05:30,49.458333333333336
2020-04-23 00:00:00+05:30,47.791666666666664
2020-04-24 00:00:00+05:30,51.8125
2020-04-25 00:00:00+05:30,
2020-04-26 00:00:00+05:30,41.458333333333336
2020-04-27 00:00:00+05:30,27.375
2020-04-28 00:00:00+05:30,38.916666666666664
2020-04-29 00:00:00+05:30,52.34782608695652
2020-04-30 00:00:00+05:30,51.86363636363637
2020-05-01 00:00:00+05:30,55.705882352941174
2020-05-02 00:00:00+05:30,35.916666666666664
2020-05-03 00:00:00+05:30,32.416666666666664
2020-05-04 00:00:00+05:30,26.8
2020-05-05 00:00:00+05:30,45.083333333333336
2020-05-06 00:00:00+05:30,54.21052631578947
2020-05-07 00:00:00+05:30,25.91304347826087
2020-05-08 00:00:00+05:30,45.73684210526316
2020-05-09 00:00:00+05:30,54.75
2020-05-10 00:00:00+05:30,43.75
