datetime,value
2021-09-20 00:00:00+05:30,25.0
2021-09-21 00:00:00+05:30,27.833333333333332
2021-09-22 00:00:00+05:30,24.583333333333332
2021-09-23 00:00:00+05:30,21.208333333333332
2021-09-24 00:00:00+05:30,20.875
2021-09-25 00:00:00+05:30,38.791666666666664
2021-09-26 00:00:00+05:30,31.958333333333332
2021-09-27 00:00:00+05:30,49.63157894736842
2021-09-28 00:00:00+05:30,43.666666666666664
2021-09-29 00:00:00+05:30,26.083333333333332
2021-09-30 00:00:00+05:30,29.791666666666668
2021-10-01 00:00:00+05:30,43.375
2021-10-02 00:00:00+05:30,49.916666666666664
2021-10-03 00:00:00+05:30,29.791666666666668
2021-10-04 00:00:00+05:30,27.0
2021-10-05 00:00:00+05:30,36.291666666666664
2021-10-06 00:00:00+05:30,45.708333333333336
2021-10-07 00:00:00+05:30,65.08333333333333
2021-10-08 00:00:00+05:30,71.20833333333333
2021-10-09 00:00:00+05:30,66.2
2021-10-10 00:00:00+05:30,51.666666666666664
2021-10-11 00:00:00+05:30,49.958333333333336
2021-10-12 00:00:00+05:30,75.2
2021-10-13 00:00:00+05:30,
2021-10-14 00:00:00+05:30,63.77777777777778
2021-10-15 00:00:00+05:30,92.66666666666667
2021-10-16 00:00:00+05:30,158.70833333333334
2021-10-17 00:00:00+05:30,121.875
2021-10-18 00:00:00+05:30,12.625
2021-10-19 00:00:00+05:30,54.083333333333336
2021-10-20 00:00:00+05:30,99.54166666666667
2021-10-21 00:00:00+05:30,64.91666666666667
2021-10-22 00:00:00+05:30,44.833333333333336
2021-10-23 00:00:00+05:30,53.25
2021-10-24 00:00:00+05:30,59.333333333333336
2021-10-25 00:00:00+05:30,40.833333333333336
2021-10-26 00:00:00+05:30,67.58333333333333
2021-10-27 00:00:00+05:30,108.83333333333333
2021-10-28 00:00:00+05:30,130.08333333333334
2021-10-29 00:00:00+05:30,127.83333333333333
2021-10-30 00:00:00+05:30,119.66666666666667
2021-10-31 00:00:00+05:30,129.08333333333334
2021-11-01 00:00:00+05:30,112.875
2021-11-02 00:00:00+05:30,127.20833333333333
2021-11-03 00:00:00+05:30,148.125
2021-11-04 00:00:00+05:30,309.5416666666667
2021-11-05 00:00:00+05:30,374.8181818181818
2021-11-06 00:00:00+05:30,336.9166666666667
2021-11-07 00:00:00+05:30,247.75
2021-11-08 00:00:00+05:30,240.75
2021-11-09 00:00:00+05:30,262.5
2021-11-10 00:00:00+05:30,219.33333333333334
2021-11-11 00:00:00+05:30,281.375
2021-11-12 00:00:00+05:30,408.7083333333333
2021-11-13 00:00:00+05:30,286.5416666666667
2021-11-14 00:00:00+05:30,157.5
2021-11-15 00:00:00+05:30,190.25
2021-11-16 00:00:00+05:30,252.875
2021-11-17 00:00:00+05:30,186.95833333333334
2021-11-18 00:00:00+05:30,177.04166666666666
2021-11-19 00:00:00+05:30,224.04166666666666
2021-11-20 00:00:00+05:30,204.75
2021-11-21 00:00:00+05:30,197.58333333333334
2021-11-22 00:00:00+05:30,151.41666666666666
2021-11-23 00:00:00+05:30,139.125
2021-11-24 00:00:00+05:30,196.0
2021-11-25 00:00:00+05:30,248.375
2021-11-26 00:00:00+05:30,256.9166666666667
2021-11-27 00:00:00+05:30,216.08333333333334
2021-11-28 00:00:00+05:30,268.0
2021-11-29 00:00:00+05:30,224.25
2021-11-30 00:00:00+05:30,181.625
2021-12-01 00:00:00+05:30,223.16666666666666
2021-12-02 00:00:00+05:30,297.125
2021-12-03 00:00:00+05:30,215.70833333333334
2021-12-04 00:00:00+05:30,164.0
2021-12-05 00:00:00+05:30,151.58333333333334
2021-12-06 00:00:00+05:30,150.70833333333334
2021-12-07 00:00:00+05:30,116.875
2021-12-08 00:00:00+05:30,118.875
2021-12-09 00:00:00+05:30,150.16666666666666
2021-12-10 00:00:00+05:30,154.41666666666666
2021-12-11 00:00:00+05:30,113.91666666666667
2021-12-12 00:00:00+05:30,118.875
2021-12-13 00:00:00+05:30,154.08333333333334
2021-12-14 00:00:00+05:30,204.45833333333334
2021-12-15 00:00:00+05:30,194.54166666666666
2021-12-16 00:00:00+05:30,211.91666666666666
2021-12-17 00:00:00+05:30,161.0
2021-12-18 00:00:00+05:30,157.45833333333334
2021-12-19 00:00:00+05:30,149.04166666666666
2021-12-20 00:00:00+05:30,178.20833333333334
2021-12-21 00:00:00+05:30,228.66666666666666
2021-12-22 00:00:00+05:30,267.7916666666667
2021-12-23 00:00:00+05:30,332.4583333333333
2021-12-24 00:00:00+05:30,280.125
2021-12-25 00:00:00+05:30,352.125
2021-12-26 00:00:00+05:30,369.0833333333333
2021-12-27 00:00:00+05:30,119.875
2021-12-28 00:00:00+05:30,126.33333333333333
2021-12-29 00:00:00+05:30,125.5
2021-12-30 00:00:00+05:30,155.5
2021-12-31 00:00:00+05:30,203.63636363636363
2022-01-01 00:00:00+05:30,228.79166666666666
2022-01-02 00:00:00+05:30,269.25
2022-01-03 00:00:00+05:30,248.25
2022-01-04 00:00:00+05:30,202.79166666666666
2022-01-05 00:00:00+05:30,276.9583333333333
2022-01-06 00:00:00+05:30,122.08333333333333
2022-01-07 00:00:00+05:30,77.25
2022-01-08 00:00:00+05:30,46.833333333333336
2022-01-09 00:00:00+05:30,46.958333333333336
2022-01-10 00:00:00+05:30,108.16666666666667
2022-01-11 00:00:00+05:30,113.54166666666667
2022-01-12 00:00:00+05:30,125.41666666666667
2022-01-13 00:00:00+05:30,251.45833333333334
2022-01-14 00:00:00+05:30,224.66666666666666
2022-01-15 00:00:00+05:30,159.16666666666666
2022-01-16 00:00:00+05:30,166.04166666666666
2022-01-17 00:00:00+05:30,197.79166666666666
2022-01-18 00:00:00+05:30,219.58333333333334
2022-01-19 00:00:00+05:30,206.5
2022-01-20 00:00:00+05:30,273.375
2022-01-21 00:00:00+05:30,204.25
2022-01-22 00:00:00+05:30,141.625
2022-01-23 00:00:00+05:30,122.25
2022-01-24 00:00:00+05:30,103.79166666666667
2022-01-25 00:00:00+05:30,123.41666666666667
2022-01-26 00:00:00+05:30,128.33333333333334
2022-01-27 00:00:00+05:30,120.45833333333333
2022-01-28 00:00:00+05:30,106.08333333333333
2022-01-29 00:00:00+05:30,198.0
2022-01-30 00:00:00+05:30,150.69565217391303
2022-01-31 00:00:00+05:30,229.25
2022-02-01 00:00:00+05:30,228.04166666666666
2022-02-02 00:00:00+05:30,174.58333333333334
2022-02-03 00:00:00+05:30,168.58333333333334
2022-02-04 00:00:00+05:30,55.583333333333336
2022-02-05 00:00:00+05:30,125.29166666666667
2022-02-06 00:00:00+05:30,105.30434782608695
2022-02-07 00:00:00+05:30,115.625
2022-02-08 00:00:00+05:30,115.83333333333333
2022-02-09 00:00:00+05:30,93.70833333333333
2022-02-10 00:00:00+05:30,77.5
2022-02-11 00:00:00+05:30,80.125
2022-02-12 00:00:00+05:30,79.54166666666667
2022-02-13 00:00:00+05:30,146.0
2022-02-14 00:00:00+05:30,86.0
2022-02-15 00:00:00+05:30,97.0
2022-02-16 00:00:00+05:30,
2022-02-17 00:00:00+05:30,99.82608695652173
2022-02-18 00:00:00+05:30,104.5
2022-02-19 00:00:00+05:30,75.125
2022-02-20 00:00:00+05:30,82.0
2022-02-21 00:00:00+05:30,64.70833333333333
2022-02-22 00:00:00+05:30,84.20833333333333
2022-02-23 00:00:00+05:30,99.0
2022-02-24 00:00:00+05:30,136.47826086956522
2022-02-25 00:00:00+05:30,117.875
2022-02-26 00:00:00+05:30,23.083333333333332
2022-02-27 00:00:00+05:30,33.708333333333336
2022-02-28 00:00:00+05:30,40.5
2022-03-01 00:00:00+05:30,83.08333333333333
2022-03-02 00:00:00+05:30,105.0
2022-03-03 00:00:00+05:30,67.56521739130434
2022-03-04 00:00:00+05:30,76.0
2022-03-05 00:00:00+05:30,51.708333333333336
2022-03-06 00:00:00+05:30,70.45833333333333
2022-03-07 00:00:00+05:30,88.25
2022-03-08 00:00:00+05:30,106.5
2022-03-09 00:00:00+05:30,55.666666666666664
2022-03-10 00:00:00+05:30,58.958333333333336
2022-03-11 00:00:00+05:30,77.83333333333333
2022-03-12 00:00:00+05:30,73.375
2022-03-13 00:00:00+05:30,81.58333333333333
2022-03-14 00:00:00+05:30,101.0
2022-03-15 00:00:00+05:30,99.43478260869566
2022-03-16 00:00:00+05:30,85.04166666666667
2022-03-17 00:00:00+05:30,78.0
2022-03-18 00:00:00+05:30,116.0
2022-03-19 00:00:00+05:30,92.66666666666667
2022-03-20 00:00:00+05:30,82.75
2022-03-21 00:00:00+05:30,117.16666666666667
2022-03-22 00:00:00+05:30,71.625
2022-03-23 00:00:00+05:30,
2022-03-24 00:00:00+05:30,71.76470588235294
2022-03-25 00:00:00+05:30,75.08333333333333
2022-03-26 00:00:00+05:30,85.18181818181819
2022-03-27 00:00:00+05:30,71.58333333333333
2022-03-28 00:00:00+05:30,78.375
2022-03-29 00:00:00+05:30,83.125
2022-03-30 00:00:00+05:30,91.33333333333333
2022-03-31 00:00:00+05:30,122.625
2022-04-01 00:00:00+05:30,71.21739130434783
2022-04-02 00:00:00+05:30,95.70833333333333
2022-04-03 00:00:00+05:30,86.20833333333333
2022-04-04 00:00:00+05:30,97.83333333333333
2022-04-05 00:00:00+05:30,101.33333333333333
2022-04-06 00:00:00+05:30,100.375
2022-04-07 00:00:00+05:30,117.29166666666667
2022-04-08 00:00:00+05:30,82.33333333333333
2022-04-09 00:00:00+05:30,83.41666666666667
2022-04-10 00:00:00+05:30,94.75
2022-04-11 00:00:00+05:30,93.625
2022-04-12 00:00:00+05:30,75.41666666666667
2022-04-13 00:00:00+05:30,92.70833333333333
2022-04-14 00:00:00+05:30,70.91666666666667
2022-04-15 00:00:00+05:30,62.833333333333336
2022-04-16 00:00:00+05:30,85.0
2022-04-17 00:00:00+05:30,117.0
2022-04-18 00:00:00+05:30,
2022-04-19 00:00:00+05:30,112.1304347826087
2022-04-20 00:00:00+05:30,95.41666666666667
2022-04-21 00:00:00+05:30,86.41666666666667
2022-04-22 00:00:00+05:30,59.666666666666664
2022-04-23 00:00:00+05:30,102.83333333333333
2022-04-24 00:00:00+05:30,121.0
2022-04-25 00:00:00+05:30,92.17391304347827
2022-04-26 00:00:00+05:30,95.20833333333333
2022-04-27 00:00:00+05:30,131.0
2022-04-28 00:00:00+05:30,181.08695652173913
2022-04-29 00:00:00+05:30,122.04545454545455
2022-04-30 00:00:00+05:30,102.79166666666667
2022-05-01 00:00:00+05:30,73.16666666666667
2022-05-02 00:00:00+05:30,75.0
2022-05-03 00:00:00+05:30,89.8695652173913
2022-05-04 00:00:00+05:30,92.0
2022-05-05 00:00:00+05:30,66.65217391304348
2022-05-06 00:00:00+05:30,104.0
2022-05-07 00:00:00+05:30,70.04347826086956
2022-05-08 00:00:00+05:30,104.0
2022-05-09 00:00:00+05:30,61.69565217391305
2022-05-10 00:00:00+05:30,63.888888888888886
2022-05-11 00:00:00+05:30,
2022-05-12 00:00:00+05:30,
2022-05-13 00:00:00+05:30,
2022-05-14 00:00:00+05:30,
2022-05-15 00:00:00+05:30,
2022-05-16 00:00:00+05:30,
2022-05-17 00:00:00+05:30,
2022-05-18 00:00:00+05:30,
2022-05-19 00:00:00+05:30,
2022-05-20 00:00:00+05:30,
2022-05-21 00:00:00+05:30,
2022-05-22 00:00:00+05:30,
2022-05-23 00:00:00+05:30,
2022-05-24 00:00:00+05:30,
2022-05-25 00:00:00+05:30,
2022-05-26 00:00:00+05:30,
2022-05-27 00:00:00+05:30,
2022-05-28 00:00:00+05:30,
2022-05-29 00:00:00+05:30,
2022-05-30 00:00:00+05:30,
2022-05-31 00:00:00+05:30,
2022-06-01 00:00:00+05:30,
2022-06-02 00:00:00+05:30,
2022-06-03 00:00:00+05:30,
2022-06-04 00:00:00+05:30,54.285714285714285
2022-06-05 00:00:00+05:30,
2022-06-06 00:00:00+05:30,
2022-06-07 00:00:00+05:30,
2022-06-08 00:00:00+05:30,
2022-06-09 00:00:00+05:30,
2022-06-10 00:00:00+05:30,
2022-06-11 00:00:00+05:30,
2022-06-12 00:00:00+05:30,
2022-06-13 00:00:00+05:30,
2022-06-14 00:00:00+05:30,
2022-06-15 00:00:00+05:30,
2022-06-16 00:00:00+05:30,
2022-06-17 00:00:00+05:30,
2022-06-18 00:00:00+05:30,
2022-06-19 00:00:00+05:30,
2022-06-20 00:00:00+05:30,
2022-06-21 00:00:00+05:30,
2022-06-22 00:00:00+05:30,
2022-06-23 00:00:00+05:30,
2022-06-24 00:00:00+05:30,
2022-06-25 00:00:00+05:30,
2022-06-26 00:00:00+05:30,
2022-06-27 00:00:00+05:30,
2022-06-28 00:00:00+05:30,
2022-06-29 00:00:00+05:30,
2022-06-30 00:00:00+05:30,
2022-07-01 00:00:00+05:30,
2022-07-02 00:00:00+05:30,
2022-07-03 00:00:00+05:30,
2022-07-04 00:00:00+05:30,
2022-07-05 00:00:00+05:30,
2022-07-06 00:00:00+05:30,
2022-07-07 00:00:00+05:30,
2022-07-08 00:00:00+05:30,
2022-07-09 00:00:00+05:30,
2022-07-10 00:00:00+05:30,
2022-07-11 00:00:00+05:30,
2022-07-12 00:00:00+05:30,
2022-07-13 00:00:00+05:30,
2022-07-14 00:00:00+05:30,
2022-07-15 00:00:00+05:30,
2022-07-16 00:00:00+05:30,
2022-07-17 00:00:00+05:30,
2022-07-18 00:00:00+05:30,
2022-07-19 00:00:00+05:30,
2022-07-20 00:00:00+05:30,
2022-07-21 00:00:00+05:30,
2022-07-22 00:00:00+05:30,
2022-07-23 00:00:00+05:30,
2022-07-24 00:00:00+05:30,
2022-07-25 00:00:00+05:30,
2022-07-26 00:00:00+05:30,
2022-07-27 00:00:00+05:30,
2022-07-28 00:00:00+05:30,
2022-07-29 00:00:00+05:30,
2022-07-30 00:00:00+05:30,
2022-07-31 00:00:00+05:30,
2022-08-01 00:00:00+05:30,
2022-08-02 00:00:00+05:30,
2022-08-03 00:00:00+05:30,
2022-08-04 00:00:00+05:30,
2022-08-05 00:00:00+05:30,
2022-08-06 00:00:00+05:30,
2022-08-07 00:00:00+05:30,
2022-08-08 00:00:00+05:30,
2022-08-09 00:00:00+05:30,
2022-08-10 00:00:00+05:30,
2022-08-11 00:00:00+05:30,
2022-08-12 00:00:00+05:30,
2022-08-13 00:00:00+05:30,
2022-08-14 00:00:00+05:30,
2022-08-15 00:00:00+05:30,
2022-08-16 00:00:00+05:30,
2022-08-17 00:00:00+05:30,
2022-08-18 00:00:00+05:30,
2022-08-19 00:00:00+05:30,
2022-08-20 00:00:00+05:30,
2022-08-21 00:00:00+05:30,
2022-08-22 00:00:00+05:30,
2022-08-23 00:00:00+05:30,
2022-08-24 00:00:00+05:30,
2022-08-25 00:00:00+05:30,
2022-08-26 00:00:00+05:30,
2022-08-27 00:00:00+05:30,
2022-08-28 00:00:00+05:30,
2022-08-29 00:00:00+05:30,
2022-08-30 00:00:00+05:30,
2022-08-31 00:00:00+05:30,
2022-09-01 00:00:00+05:30,
2022-09-02 00:00:00+05:30,
2022-09-03 00:00:00+05:30,
2022-09-04 00:00:00+05:30,
2022-09-05 00:00:00+05:30,
2022-09-06 00:00:00+05:30,
2022-09-07 00:00:00+05:30,
2022-09-08 00:00:00+05:30,
2022-09-09 00:00:00+05:30,
2022-09-10 00:00:00+05:30,
2022-09-11 00:00:00+05:30,
2022-09-12 00:00:00+05:30,
2022-09-13 00:00:00+05:30,
2022-09-14 00:00:00+05:30,
2022-09-15 00:00:00+05:30,
2022-09-16 00:00:00+05:30,
2022-09-17 00:00:00+05:30,
2022-09-18 00:00:00+05:30,
2022-09-19 00:00:00+05:30,
2022-09-20 00:00:00+05:30,
2022-09-21 00:00:00+05:30,
2022-09-22 00:00:00+05:30,21.782608695652176
2022-09-23 00:00:00+05:30,25.291666666666668
2022-09-24 00:00:00+05:30,22.416666666666668
2022-09-25 00:00:00+05:30,20.166666666666668
2022-09-26 00:00:00+05:30,42.333333333333336
2022-09-27 00:00:00+05:30,35.541666666666664
2022-09-28 00:00:00+05:30,46.625
2022-09-29 00:00:00+05:30,58.0
2022-09-30 00:00:00+05:30,70.27272727272727
2022-10-01 00:00:00+05:30,74.625
2022-10-02 00:00:00+05:30,61.125
2022-10-03 00:00:00+05:30,36.125
2022-10-04 00:00:00+05:30,54.625
2022-10-05 00:00:00+05:30,83.41666666666667
2022-10-06 00:00:00+05:30,11.25
2022-10-07 00:00:00+05:30,14.375
2022-10-08 00:00:00+05:30,9.541666666666666
2022-10-09 00:00:00+05:30,6.291666666666667
2022-10-10 00:00:00+05:30,10.833333333333334
2022-10-11 00:00:00+05:30,29.25
2022-10-12 00:00:00+05:30,58.083333333333336
2022-10-13 00:00:00+05:30,44.25
2022-10-14 00:00:00+05:30,65.625
2022-10-15 00:00:00+05:30,86.91666666666667
2022-10-16 00:00:00+05:30,92.91666666666667
2022-10-17 00:00:00+05:30,97.91666666666667
2022-10-18 00:00:00+05:30,89.125
2022-10-19 00:00:00+05:30,73.29166666666667
2022-10-20 00:00:00+05:30,81.125
2022-10-21 00:00:00+05:30,105.29166666666667
2022-10-22 00:00:00+05:30,111.91666666666667
2022-10-23 00:00:00+05:30,115.54166666666667
2022-10-24 00:00:00+05:30,178.75
2022-10-25 00:00:00+05:30,193.875
2022-10-26 00:00:00+05:30,127.375
2022-10-27 00:00:00+05:30,161.375
2022-10-28 00:00:00+05:30,188.95652173913044
2022-10-29 00:00:00+05:30,214.82608695652175
2022-10-30 00:00:00+05:30,170.65217391304347
2022-10-31 00:00:00+05:30,218.25
2022-11-01 00:00:00+05:30,227.75
2022-11-02 00:00:00+05:30,215.0
2022-11-03 00:00:00+05:30,378.5217391304348
2022-11-04 00:00:00+05:30,310.60869565217394
2022-11-05 00:00:00+05:30,187.0
2022-11-06 00:00:00+05:30,165.6086956521739
2022-11-07 00:00:00+05:30,161.70833333333334
2022-11-08 00:00:00+05:30,240.0
2022-11-09 00:00:00+05:30,84.375
2022-11-10 00:00:00+05:30,126.95833333333333
2022-11-11 00:00:00+05:30,225.70833333333334
2022-11-12 00:00:00+05:30,201.79166666666666
2022-11-13 00:00:00+05:30,160.33333333333334
2022-11-14 00:00:00+05:30,110.58333333333333
2022-11-15 00:00:00+05:30,90.8695652173913
2022-11-16 00:00:00+05:30,113.41666666666667
2022-11-17 00:00:00+05:30,133.375
2022-11-18 00:00:00+05:30,158.56521739130434
2022-11-19 00:00:00+05:30,136.45833333333334
2022-11-20 00:00:00+05:30,169.79166666666666
2022-11-21 00:00:00+05:30,149.04166666666666
2022-11-22 00:00:00+05:30,119.125
2022-11-23 00:00:00+05:30,98.66666666666667
2022-11-24 00:00:00+05:30,99.29166666666667
2022-11-25 00:00:00+05:30,130.33333333333334
2022-11-26 00:00:00+05:30,190.375
2022-11-27 00:00:00+05:30,178.47826086956522
2022-11-28 00:00:00+05:30,177.20833333333334
2022-11-29 00:00:00+05:30,216.95833333333334
2022-11-30 00:00:00+05:30,183.20833333333334
2022-12-01 00:00:00+05:30,209.16666666666666
2022-12-02 00:00:00+05:30,167.9090909090909
2022-12-03 00:00:00+05:30,197.25
2022-12-04 00:00:00+05:30,222.16666666666666
2022-12-05 00:00:00+05:30,180.16666666666666
2022-12-06 00:00:00+05:30,212.25
2022-12-07 00:00:00+05:30,137.375
2022-12-08 00:00:00+05:30,138.125
2022-12-09 00:00:00+05:30,168.125
2022-12-10 00:00:00+05:30,206.41666666666666
2022-12-11 00:00:00+05:30,141.5
2022-12-12 00:00:00+05:30,92.875
2022-12-13 00:00:00+05:30,68.79166666666667
2022-12-14 00:00:00+05:30,85.66666666666667
2022-12-15 00:00:00+05:30,88.54166666666667
2022-12-16 00:00:00+05:30,99.0
2022-12-17 00:00:00+05:30,
2022-12-18 00:00:00+05:30,
2022-12-19 00:00:00+05:30,240.3
2022-12-20 00:00:00+05:30,245.91666666666666
2022-12-21 00:00:00+05:30,226.54166666666666
2022-12-22 00:00:00+05:30,235.0
2022-12-23 00:00:00+05:30,254.08333333333334
2022-12-24 00:00:00+05:30,191.91666666666666
2022-12-25 00:00:00+05:30,202.75
2022-12-26 00:00:00+05:30,222.95833333333334
2022-12-27 00:00:00+05:30,191.33333333333334
2022-12-28 00:00:00+05:30,165.17391304347825
2022-12-29 00:00:00+05:30,199.45833333333334
2022-12-30 00:00:00+05:30,300.72727272727275
2022-12-31 00:00:00+05:30,188.41666666666666
2023-01-01 00:00:00+05:30,130.08333333333334
2023-01-02 00:00:00+05:30,270.0
2023-01-03 00:00:00+05:30,283.25
2023-01-04 00:00:00+05:30,214.29166666666666
2023-01-05 00:00:00+05:30,246.20833333333334
2023-01-06 00:00:00+05:30,311.125
2023-01-07 00:00:00+05:30,297.25
2023-01-08 00:00:00+05:30,298.5416666666667
2023-01-09 00:00:00+05:30,451.875
2023-01-10 00:00:00+05:30,294.9166666666667
2023-01-11 00:00:00+05:30,194.04166666666666
2023-01-12 00:00:00+05:30,200.0
2023-01-13 00:00:00+05:30,
2023-01-14 00:00:00+05:30,
2023-01-15 00:00:00+05:30,
2023-01-16 00:00:00+05:30,129.22222222222223
2023-01-17 00:00:00+05:30,153.125
2023-01-18 00:00:00+05:30,176.875
2023-01-19 00:00:00+05:30,222.375
2023-01-20 00:00:00+05:30,93.54166666666667
2023-01-21 00:00:00+05:30,202.45833333333334
2023-01-22 00:00:00+05:30,352.8333333333333
2023-01-23 00:00:00+05:30,137.66666666666666
2023-01-24 00:00:00+05:30,86.29166666666667
2023-01-25 00:00:00+05:30,97.125
2023-01-26 00:00:00+05:30,156.95652173913044
2023-01-27 00:00:00+05:30,100.65217391304348
2023-01-28 00:00:00+05:30,123.375
2023-01-29 00:00:00+05:30,173.85
2023-01-30 00:00:00+05:30,67.58333333333333
2023-01-31 00:00:00+05:30,89.16666666666667
2023-02-01 00:00:00+05:30,88.25
2023-02-02 00:00:00+05:30,100.66666666666667
2023-02-03 00:00:00+05:30,
2023-02-04 00:00:00+05:30,
2023-02-05 00:00:00+05:30,
2023-02-06 00:00:00+05:30,
2023-02-07 00:00:00+05:30,
2023-02-08 00:00:00+05:30,
2023-02-09 00:00:00+05:30,
2023-02-10 00:00:00+05:30,
2023-02-11 00:00:00+05:30,
2023-02-12 00:00:00+05:30,
2023-02-13 00:00:00+05:30,
2023-02-14 00:00:00+05:30,58.888888888888886
2023-02-15 00:00:00+05:30,92.875
2023-02-16 00:00:00+05:30,141.83333333333334
2023-02-17 00:00:00+05:30,
2023-02-18 00:00:00+05:30,
2023-02-19 00:00:00+05:30,
2023-02-20 00:00:00+05:30,
2023-02-21 00:00:00+05:30,
2023-02-22 00:00:00+05:30,
2023-02-23 00:00:00+05:30,
2023-02-24 00:00:00+05:30,
2023-02-25 00:00:00+05:30,
2023-02-26 00:00:00+05:30,
2023-02-27 00:00:00+05:30,
2023-02-28 00:00:00+05:30,
2023-03-01 00:00:00+05:30,
2023-03-02 00:00:00+05:30,
2023-03-03 00:00:00+05:30,
2023-03-04 00:00:00+05:30,
2023-03-05 00:00:00+05:30,
2023-03-06 00:00:00+05:30,
2023-03-07 00:00:00+05:30,
2023-03-08 00:00:00+05:30,
2023-03-09 00:00:00+05:30,
2023-03-10 00:00:00+05:30,
2023-03-11 00:00:00+05:30,
2023-03-12 00:00:00+05:30,
2023-03-13 00:00:00+05:30,
2023-03-14 00:00:00+05:30,89.04347826086956
2023-03-15 00:00:00+05:30,54.5
2023-03-16 00:00:00+05:30,94.08695652173913
2023-03-17 00:00:00+05:30,48.0
2023-03-18 00:00:00+05:30,70.43478260869566
2023-03-19 00:00:00+05:30,79.04166666666667
2023-03-20 00:00:00+05:30,40.041666666666664
2023-03-21 00:00:00+05:30,43.708333333333336
2023-03-22 00:00:00+05:30,94.16666666666667
2023-03-23 00:00:00+05:30,43.0
2023-03-24 00:00:00+05:30,76.65217391304348
2023-03-25 00:00:00+05:30,32.0
2023-03-26 00:00:00+05:30,56.083333333333336
