datetime,value
2023-03-27 00:00:00+05:30,35.0
2023-03-28 00:00:00+05:30,60.17391304347826
2023-03-29 00:00:00+05:30,68.0
2023-03-30 00:00:00+05:30,60.78260869565217
2023-03-31 00:00:00+05:30,27.17391304347826
2023-04-01 00:00:00+05:30,40.375
2023-04-02 00:00:00+05:30,46.125
2023-04-03 00:00:00+05:30,57.916666666666664
2023-04-04 00:00:00+05:30,36.541666666666664
2023-04-05 00:00:00+05:30,43.791666666666664
2023-04-06 00:00:00+05:30,33.625
2023-04-07 00:00:00+05:30,38.75
2023-04-08 00:00:00+05:30,65.54166666666667
2023-04-09 00:00:00+05:30,91.83333333333333
2023-04-10 00:00:00+05:30,70.125
2023-04-11 00:00:00+05:30,117.66666666666667
2023-04-12 00:00:00+05:30,88.08333333333333
2023-04-13 00:00:00+05:30,92.20833333333333
2023-04-14 00:00:00+05:30,96.45833333333333
2023-04-15 00:00:00+05:30,79.58333333333333
2023-04-16 00:00:00+05:30,75.25
2023-04-17 00:00:00+05:30,65.375
2023-04-18 00:00:00+05:30,67.95833333333333
2023-04-19 00:00:00+05:30,68.04166666666667
2023-04-20 00:00:00+05:30,40.25
2023-04-21 00:00:00+05:30,55.0
2023-04-22 00:00:00+05:30,59.833333333333336
2023-04-23 00:00:00+05:30,25.833333333333332
2023-04-24 00:00:00+05:30,52.458333333333336
2023-04-25 00:00:00+05:30,
2023-04-26 00:00:00+05:30,
2023-04-27 00:00:00+05:30,
2023-04-28 00:00:00+05:30,
2023-04-29 00:00:00+05:30,
2023-04-30 00:00:00+05:30,
2023-05-01 00:00:00+05:30,
2023-05-02 00:00:00+05:30,
2023-05-03 00:00:00+05:30,
2023-05-04 00:00:00+05:30,
2023-05-05 00:00:00+05:30,
2023-05-06 00:00:00+05:30,
2023-05-07 00:00:00+05:30,
2023-05-08 00:00:00+05:30,51.81818181818182
2023-05-09 00:00:00+05:30,91.20833333333333
2023-05-10 00:00:00+05:30,80.625
2023-05-11 00:00:00+05:30,124.0
2023-05-12 00:00:00+05:30,74.75
2023-05-13 00:00:00+05:30,84.66666666666667
2023-05-14 00:00:00+05:30,86.5
2023-05-15 00:00:00+05:30,31.5
2023-05-16 00:00:00+05:30,130.375
2023-05-17 00:00:00+05:30,85.25
2023-05-18 00:00:00+05:30,34.625
2023-05-19 00:00:00+05:30,58.041666666666664
2023-05-20 00:00:00+05:30,56.75
2023-05-21 00:00:00+05:30,68.33333333333333
2023-05-22 00:00:00+05:30,68.66666666666667
2023-05-23 00:00:00+05:30,51.208333333333336
2023-05-24 00:00:00+05:30,29.125
2023-05-25 00:00:00+05:30,21.666666666666668
2023-05-26 00:00:00+05:30,20.863636363636363
2023-05-27 00:00:00+05:30,30.09090909090909
2023-05-28 00:00:00+05:30,39.5
2023-05-29 00:00:00+05:30,29.333333333333332
2023-05-30 00:00:00+05:30,31.625
2023-05-31 00:00:00+05:30,29.833333333333332
2023-06-01 00:00:00+05:30,37.791666666666664
2023-06-02 00:00:00+05:30,33.458333333333336
2023-06-03 00:00:00+05:30,41.72727272727273
2023-06-04 00:00:00+05:30,58.0
2023-06-05 00:00:00+05:30,
2023-06-06 00:00:00+05:30,66.63157894736842
2023-06-07 00:00:00+05:30,77.28571428571429
2023-06-08 00:00:00+05:30,42.0
2023-06-09 00:00:00+05:30,24.0
2023-06-10 00:00:00+05:30,30.5
2023-06-11 00:00:00+05:30,37.0
2023-06-12 00:00:00+05:30,40.357142857142854
2023-06-13 00:00:00+05:30,57.666666666666664
2023-06-14 00:00:00+05:30,36.72727272727273
2023-06-15 00:00:00+05:30,33.6
2023-06-16 00:00:00+05:30,29.272727272727273
2023-06-17 00:00:00+05:30,34.733333333333334
2023-06-18 00:00:00+05:30,20.714285714285715
2023-06-19 00:00:00+05:30,14.0
2023-06-20 00:00:00+05:30,36.93333333333333
2023-06-21 00:00:00+05:30,29.555555555555557
2023-06-22 00:00:00+05:30,31.8
2023-06-23 00:00:00+05:30,47.2
2023-06-24 00:00:00+05:30,57.8
2023-06-25 00:00:00+05:30,19.136363636363637
2023-06-26 00:00:00+05:30,37.38461538461539
2023-06-27 00:00:00+05:30,31.0
2023-06-28 00:00:00+05:30,25.05263157894737
2023-06-29 00:00:00+05:30,42.333333333333336
2023-06-30 00:00:00+05:30,27.0
2023-07-01 00:00:00+05:30,22.272727272727273
2023-07-02 00:00:00+05:30,36.1
2023-07-03 00:00:00+05:30,48.333333333333336
2023-07-04 00:00:00+05:30,40.11764705882353
2023-07-05 00:00:00+05:30,33.05555555555556
2023-07-06 00:00:00+05:30,24.470588235294116
2023-07-07 00:00:00+05:30,28.666666666666668
2023-07-08 00:00:00+05:30,11.5
2023-07-09 00:00:00+05:30,22.0
2023-07-10 00:00:00+05:30,16.666666666666668
2023-07-11 00:00:00+05:30,38.07692307692308
2023-07-12 00:00:00+05:30,24.782608695652176
2023-07-13 00:00:00+05:30,28.35135135135135
2023-07-14 00:00:00+05:30,24.428571428571427
2023-07-15 00:00:00+05:30,26.333333333333332
2023-07-16 00:00:00+05:30,20.4
2023-07-17 00:00:00+05:30,31.680851063829788
2023-07-18 00:00:00+05:30,35.625
2023-07-19 00:00:00+05:30,27.625
2023-07-20 00:00:00+05:30,30.229166666666668
2023-07-21 00:00:00+05:30,39.020833333333336
2023-07-22 00:00:00+05:30,30.333333333333332
2023-07-23 00:00:00+05:30,18.791666666666668
2023-07-24 00:00:00+05:30,23.4375
2023-07-25 00:00:00+05:30,31.21276595744681
2023-07-26 00:00:00+05:30,24.125
2023-07-27 00:00:00+05:30,32.65217391304348
2023-07-28 00:00:00+05:30,23.25
2023-07-29 00:00:00+05:30,8.5
2023-07-30 00:00:00+05:30,11.625
2023-07-31 00:00:00+05:30,33.23529411764706
2023-08-01 00:00:00+05:30,
2023-08-02 00:00:00+05:30,17.75
2023-08-03 00:00:00+05:30,26.0
2023-08-04 00:00:00+05:30,29.4375
2023-08-05 00:00:00+05:30,28.104166666666668
2023-08-06 00:00:00+05:30,25.382978723404257
2023-08-07 00:00:00+05:30,22.80851063829787
2023-08-08 00:00:00+05:30,23.729166666666668
2023-08-09 00:00:00+05:30,28.020833333333332
2023-08-10 00:00:00+05:30,31.916666666666668
2023-08-11 00:00:00+05:30,33.729166666666664
2023-08-12 00:00:00+05:30,28.4375
2023-08-13 00:00:00+05:30,22.708333333333332
2023-08-14 00:00:00+05:30,28.8125
2023-08-15 00:00:00+05:30,39.0
2023-08-16 00:00:00+05:30,40.208333333333336
2023-08-17 00:00:00+05:30,35.541666666666664
2023-08-18 00:00:00+05:30,41.24
2023-08-19 00:00:00+05:30,35.916666666666664
2023-08-20 00:00:00+05:30,29.916666666666668
2023-08-21 00:00:00+05:30,31.75
2023-08-22 00:00:00+05:30,28.458333333333332
2023-08-23 00:00:00+05:30,19.041666666666668
2023-08-24 00:00:00+05:30,20.75609756097561
2023-08-25 00:00:00+05:30,26.870967741935484
2023-08-26 00:00:00+05:30,37.75
2023-08-27 00:00:00+05:30,46.916666666666664
2023-08-28 00:00:00+05:30,42.708333333333336
2023-08-29 00:00:00+05:30,37.5
2023-08-30 00:00:00+05:30,38.666666666666664
2023-08-31 00:00:00+05:30,40.666666666666664
2023-09-01 00:00:00+05:30,37.03448275862069
2023-09-02 00:00:00+05:30,34.541666666666664
2023-09-03 00:00:00+05:30,34.833333333333336
2023-09-04 00:00:00+05:30,31.5
2023-09-05 00:00:00+05:30,35.0
2023-09-06 00:00:00+05:30,21.375
2023-09-07 00:00:00+05:30,27.833333333333332
2023-09-08 00:00:00+05:30,17.625
2023-09-09 00:00:00+05:30,9.5
2023-09-10 00:00:00+05:30,7.041666666666667
2023-09-11 00:00:00+05:30,23.875
2023-09-12 00:00:00+05:30,32.083333333333336
2023-09-13 00:00:00+05:30,45.75
2023-09-14 00:00:00+05:30,51.875
2023-09-15 00:00:00+05:30,29.666666666666668
2023-09-16 00:00:00+05:30,23.041666666666668
2023-09-17 00:00:00+05:30,18.5
2023-09-18 00:00:00+05:30,11.375
2023-09-19 00:00:00+05:30,19.285714285714285
2023-09-20 00:00:00+05:30,34.666666666666664
2023-09-21 00:00:00+05:30,32.56
2023-09-22 00:00:00+05:30,46.75
2023-09-23 00:00:00+05:30,41.166666666666664
2023-09-24 00:00:00+05:30,48.416666666666664
2023-09-25 00:00:00+05:30,57.333333333333336
2023-09-26 00:00:00+05:30,72.08333333333333
2023-09-27 00:00:00+05:30,42.5
2023-09-28 00:00:00+05:30,50.42857142857143
2023-09-29 00:00:00+05:30,61.935483870967744
2023-09-30 00:00:00+05:30,57.17857142857143
2023-10-01 00:00:00+05:30,57.87179487179487
2023-10-02 00:00:00+05:30,49.34615384615385
2023-10-03 00:00:00+05:30,51.357142857142854
2023-10-04 00:00:00+05:30,59.666666666666664
2023-10-05 00:00:00+05:30,75.22222222222223
2023-10-06 00:00:00+05:30,77.55172413793103
2023-10-07 00:00:00+05:30,59.416666666666664
2023-10-08 00:00:00+05:30,50.93103448275862
2023-10-09 00:00:00+05:30,53.166666666666664
2023-10-10 00:00:00+05:30,52.04
2023-10-11 00:00:00+05:30,84.29629629629629
2023-10-12 00:00:00+05:30,98.64864864864865
2023-10-13 00:00:00+05:30,111.5
2023-10-14 00:00:00+05:30,94.26190476190476
2023-10-15 00:00:00+05:30,76.175
2023-10-16 00:00:00+05:30,61.31111111111111
2023-10-17 00:00:00+05:30,39.577777777777776
2023-10-18 00:00:00+05:30,50.30952380952381
2023-10-19 00:00:00+05:30,44.36363636363637
2023-10-20 00:00:00+05:30,94.07317073170732
2023-10-21 00:00:00+05:30,131.65116279069767
2023-10-22 00:00:00+05:30,138.97674418604652
2023-10-23 00:00:00+05:30,130.0952380952381
2023-10-24 00:00:00+05:30,94.86666666666666
2023-10-25 00:00:00+05:30,125.76190476190476
2023-10-26 00:00:00+05:30,117.82978723404256
2023-10-27 00:00:00+05:30,128.2608695652174
2023-10-28 00:00:00+05:30,136.17021276595744
2023-10-29 00:00:00+05:30,144.6595744680851
2023-10-30 00:00:00+05:30,150.0
2023-10-31 00:00:00+05:30,190.2127659574468
2023-11-01 00:00:00+05:30,183.9787234042553
2023-11-02 00:00:00+05:30,298.31111111111113
2023-11-03 00:00:00+05:30,319.68
2023-11-04 00:00:00+05:30,360.30434782608694
2023-11-05 00:00:00+05:30,313.9130434782609
2023-11-06 00:00:00+05:30,257.2608695652174
2023-11-07 00:00:00+05:30,251.2173913043478
2023-11-08 00:00:00+05:30,299.39130434782606
2023-11-09 00:00:00+05:30,298.17391304347825
2023-11-10 00:00:00+05:30,118.34782608695652
2023-11-11 00:00:00+05:30,95.0
2023-11-12 00:00:00+05:30,131.13636363636363
2023-11-13 00:00:00+05:30,288.1578947368421
2023-11-14 00:00:00+05:30,255.56521739130434
2023-11-15 00:00:00+05:30,271.2173913043478
2023-11-16 00:00:00+05:30,344.0869565217391
2023-11-17 00:00:00+05:30,232.65217391304347
2023-11-18 00:00:00+05:30,152.1304347826087
2023-11-19 00:00:00+05:30,137.30434782608697
2023-11-20 00:00:00+05:30,188.8695652173913
2023-11-21 00:00:00+05:30,259.39130434782606
2023-11-22 00:00:00+05:30,258.2173913043478
2023-11-23 00:00:00+05:30,241.17391304347825
2023-11-24 00:00:00+05:30,271.4347826086956
2023-11-25 00:00:00+05:30,239.8695652173913
2023-11-26 00:00:00+05:30,217.3913043478261
2023-11-27 00:00:00+05:30,209.43478260869566
2023-11-28 00:00:00+05:30,131.82608695652175
2023-11-29 00:00:00+05:30,183.82608695652175
2023-11-30 00:00:00+05:30,231.08695652173913
2023-12-01 00:00:00+05:30,233.7391304347826
2023-12-02 00:00:00+05:30,172.5
2023-12-03 00:00:00+05:30,130.0
2023-12-04 00:00:00+05:30,152.0
2023-12-05 00:00:00+05:30,134.04347826086956
2023-12-06 00:00:00+05:30,139.04347826086956
2023-12-07 00:00:00+05:30,164.52173913043478
2023-12-08 00:00:00+05:30,150.82608695652175
2023-12-09 00:00:00+05:30,167.0
2023-12-10 00:00:00+05:30,168.08695652173913
2023-12-11 00:00:00+05:30,161.82608695652175
2023-12-12 00:00:00+05:30,206.7826086956522
2023-12-13 00:00:00+05:30,224.08695652173913
2023-12-14 00:00:00+05:30,171.56521739130434
2023-12-15 00:00:00+05:30,184.34782608695653
2023-12-16 00:00:00+05:30,195.2608695652174
2023-12-17 00:00:00+05:30,202.52173913043478
2023-12-18 00:00:00+05:30,176.1304347826087
2023-12-19 00:00:00+05:30,136.65217391304347
2023-12-20 00:00:00+05:30,146.47826086956522
2023-12-21 00:00:00+05:30,258.5217391304348
2023-12-22 00:00:00+05:30,344.7391304347826
2023-12-23 00:00:00+05:30,301.4347826086956
2023-12-24 00:00:00+05:30,280.4347826086956
2023-12-25 00:00:00+05:30,228.8695652173913
2023-12-26 00:00:00+05:30,247.3913043478261
2023-12-27 00:00:00+05:30,273.1304347826087
2023-12-28 00:00:00+05:30,231.43478260869566
2023-12-29 00:00:00+05:30,279.8695652173913
2023-12-30 00:00:00+05:30,301.17391304347825
2023-12-31 00:00:00+05:30,259.5652173913044
2024-01-01 00:00:00+05:30,212.47826086956522
2024-01-02 00:00:00+05:30,205.3913043478261
2024-01-03 00:00:00+05:30,222.65217391304347
2024-01-04 00:00:00+05:30,257.7391304347826
2024-01-05 00:00:00+05:30,202.17391304347825
2024-01-06 00:00:00+05:30,197.3913043478261
2024-01-07 00:00:00+05:30,193.6086956521739
2024-01-08 00:00:00+05:30,278.7826086956522
2024-01-09 00:00:00+05:30,160.43478260869566
2024-01-10 00:00:00+05:30,191.91304347826087
2024-01-11 00:00:00+05:30,222.0
2024-01-12 00:00:00+05:30,204.3913043478261
2024-01-13 00:00:00+05:30,464.60869565217394
2024-01-14 00:00:00+05:30,391.95652173913044
2024-01-15 00:00:00+05:30,205.47826086956522
2024-01-16 00:00:00+05:30,261.09090909090907
2024-01-17 00:00:00+05:30,239.65217391304347
2024-01-18 00:00:00+05:30,184.34782608695653
2024-01-19 00:00:00+05:30,200.47826086956522
2024-01-20 00:00:00+05:30,215.1304347826087
2024-01-21 00:00:00+05:30,203.08695652173913
2024-01-22 00:00:00+05:30,227.1304347826087
2024-01-23 00:00:00+05:30,255.6086956521739
2024-01-24 00:00:00+05:30,313.4347826086956
2024-01-25 00:00:00+05:30,232.08695652173913
2024-01-26 00:00:00+05:30,376.82608695652175
2024-01-27 00:00:00+05:30,192.0
2024-01-28 00:00:00+05:30,271.60869565217394
2024-01-29 00:00:00+05:30,234.8695652173913
2024-01-30 00:00:00+05:30,279.9130434782609
2024-01-31 00:00:00+05:30,247.95652173913044
2024-02-01 00:00:00+05:30,37.333333333333336
2024-02-02 00:00:00+05:30,114.73913043478261
2024-02-03 00:00:00+05:30,93.26086956521739
2024-02-04 00:00:00+05:30,139.2608695652174
2024-02-05 00:00:00+05:30,79.91304347826087
2024-02-06 00:00:00+05:30,76.52173913043478
2024-02-07 00:00:00+05:30,81.3913043478261
2024-02-08 00:00:00+05:30,70.91304347826087
2024-02-09 00:00:00+05:30,68.30434782608695
2024-02-10 00:00:00+05:30,179.82608695652175
2024-02-11 00:00:00+05:30,169.17391304347825
2024-02-12 00:00:00+05:30,178.65217391304347
2024-02-13 00:00:00+05:30,229.1304347826087
2024-02-14 00:00:00+05:30,193.65217391304347
2024-02-15 00:00:00+05:30,136.82608695652175
2024-02-16 00:00:00+05:30,126.26086956521739
2024-02-17 00:00:00+05:30,121.73913043478261
2024-02-18 00:00:00+05:30,109.04347826086956
2024-02-19 00:00:00+05:30,99.34782608695652
2024-02-20 00:00:00+05:30,137.2608695652174
2024-02-21 00:00:00+05:30,91.30434782608695
2024-02-22 00:00:00+05:30,58.21739130434783
2024-02-23 00:00:00+05:30,63.130434782608695
2024-02-24 00:00:00+05:30,81.26086956521739
2024-02-25 00:00:00+05:30,76.43478260869566
2024-02-26 00:00:00+05:30,72.43478260869566
2024-02-27 00:00:00+05:30,64.43478260869566
2024-02-28 00:00:00+05:30,63.43478260869565
2024-02-29 00:00:00+05:30,71.30434782608695
2024-03-01 00:00:00+05:30,90.0
2024-03-02 00:00:00+05:30,31.391304347826086
2024-03-03 00:00:00+05:30,51.30434782608695
2024-03-04 00:00:00+05:30,43.78260869565217
2024-03-05 00:00:00+05:30,53.43478260869565
2024-03-06 00:00:00+05:30,66.91304347826087
2024-03-07 00:00:00+05:30,78.82608695652173
2024-03-08 00:00:00+05:30,60.08695652173913
2024-03-09 00:00:00+05:30,58.04347826086956
2024-03-10 00:00:00+05:30,96.70833333333333
2024-03-11 00:00:00+05:30,77.43478260869566
2024-03-12 00:00:00+05:30,78.91304347826087
2024-03-13 00:00:00+05:30,71.43478260869566
2024-03-14 00:00:00+05:30,79.8695652173913
2024-03-15 00:00:00+05:30,39.95652173913044
2024-03-16 00:00:00+05:30,73.04347826086956
2024-03-17 00:00:00+05:30,96.69565217391305
2024-03-18 00:00:00+05:30,102.30434782608695
2024-03-19 00:00:00+05:30,95.91304347826087
2024-03-20 00:00:00+05:30,117.04761904761905
2024-03-21 00:00:00+05:30,73.73684210526316
2024-03-22 00:00:00+05:30,69.0
2024-03-23 00:00:00+05:30,89.2
2024-03-24 00:00:00+05:30,79.8
2024-03-25 00:00:00+05:30,189.33333333333334
2024-03-26 00:00:00+05:30,62.4
2024-03-27 00:00:00+05:30,53.714285714285715
2024-03-28 00:00:00+05:30,59.8
2024-03-29 00:00:00+05:30,61.111111111111114
2024-03-30 00:00:00+05:30,81.5
2024-03-31 00:00:00+05:30,73.875
2024-04-01 00:00:00+05:30,64.33333333333333
2024-04-02 00:00:00+05:30,59.0
2024-04-03 00:00:00+05:30,54.714285714285715
2024-04-04 00:00:00+05:30,42.5
2024-04-05 00:00:00+05:30,
2024-04-06 00:00:00+05:30,
2024-04-07 00:00:00+05:30,
2024-04-08 00:00:00+05:30,
2024-04-09 00:00:00+05:30,58.3
2024-04-10 00:00:00+05:30,82.0
2024-04-11 00:00:00+05:30,77.0
2024-04-12 00:00:00+05:30,86.14285714285714
2024-04-13 00:00:00+05:30,54.42857142857143
2024-04-14 00:00:00+05:30,45.75
2024-04-15 00:00:00+05:30,85.5
2024-04-16 00:00:00+05:30,40.0
2024-04-17 00:00:00+05:30,36.45454545454545
2024-04-18 00:00:00+05:30,60.25
2024-04-19 00:00:00+05:30,46.6
2024-04-20 00:00:00+05:30,
2024-04-21 00:00:00+05:30,17.0
2024-04-22 00:00:00+05:30,38.0
2024-04-23 00:00:00+05:30,47.55555555555556
2024-04-24 00:00:00+05:30,51.35294117647059
2024-04-25 00:00:00+05:30,77.82352941176471
2024-04-26 00:00:00+05:30,53.4375
2024-04-27 00:00:00+05:30,51.55
2024-04-28 00:00:00+05:30,47.875
2024-04-29 00:00:00+05:30,69.45
2024-04-30 00:00:00+05:30,52.0
2024-05-01 00:00:00+05:30,59.8
2024-05-02 00:00:00+05:30,71.88235294117646
2024-05-03 00:00:00+05:30,156.25
2024-05-04 00:00:00+05:30,130.13333333333333
2024-05-05 00:00:00+05:30,130.07142857142858
2024-05-06 00:00:00+05:30,132.0
2024-05-07 00:00:00+05:30,144.9375
2024-05-08 00:00:00+05:30,82.6923076923077
2024-05-09 00:00:00+05:30,57.42857142857143
2024-05-10 00:00:00+05:30,70.88888888888889
2024-05-11 00:00:00+05:30,65.22222222222223
2024-05-12 00:00:00+05:30,75.85714285714286
2024-05-13 00:00:00+05:30,76.25
2024-05-14 00:00:00+05:30,98.92857142857143
2024-05-15 00:00:00+05:30,108.25
2024-05-16 00:00:00+05:30,100.06666666666666
2024-05-17 00:00:00+05:30,82.21428571428571
2024-05-18 00:00:00+05:30,88.5
2024-05-19 00:00:00+05:30,73.83333333333333
2024-05-20 00:00:00+05:30,74.6875
2024-05-21 00:00:00+05:30,79.33333333333333
2024-05-22 00:00:00+05:30,75.85714285714286
2024-05-23 00:00:00+05:30,53.61538461538461
2024-05-24 00:00:00+05:30,50.72222222222222
2024-05-25 00:00:00+05:30,54.53846153846154
2024-05-26 00:00:00+05:30,67.6923076923077
2024-05-27 00:00:00+05:30,80.5625
2024-05-28 00:00:00+05:30,81.9
2024-05-29 00:00:00+05:30,
2024-05-30 00:00:00+05:30,
2024-05-31 00:00:00+05:30,52.214285714285715
2024-06-01 00:00:00+05:30,70.0
2024-06-02 00:00:00+05:30,37.583333333333336
2024-06-03 00:00:00+05:30,48.63636363636363
2024-06-04 00:00:00+05:30,70.92857142857143
2024-06-05 00:00:00+05:30,65.6875
2024-06-06 00:00:00+05:30,57.6
2024-06-07 00:00:00+05:30,109.33333333333333
2024-06-08 00:00:00+05:30,59.833333333333336
2024-06-09 00:00:00+05:30,46.18181818181818
2024-06-10 00:00:00+05:30,41.46153846153846
2024-06-11 00:00:00+05:30,84.0
2024-06-12 00:00:00+05:30,87.5
2024-06-13 00:00:00+05:30,81.0
2024-06-14 00:00:00+05:30,67.73333333333333
2024-06-15 00:00:00+05:30,42.8235294117647
2024-06-16 00:00:00+05:30,75.46666666666667
2024-06-17 00:00:00+05:30,69.375
2024-06-18 00:00:00+05:30,114.29411764705883
2024-06-19 00:00:00+05:30,77.18181818181819
2024-06-20 00:00:00+05:30,45.77272727272727
2024-06-21 00:00:00+05:30,60.91304347826087
2024-06-22 00:00:00+05:30,79.82608695652173
2024-06-23 00:00:00+05:30,55.69565217391305
2024-06-24 00:00:00+05:30,52.375
2024-06-25 00:00:00+05:30,61.291666666666664
2024-06-26 00:00:00+05:30,47.04545454545455
2024-06-27 00:00:00+05:30,27.19047619047619
2024-06-28 00:00:00+05:30,29.043478260869566
2024-06-29 00:00:00+05:30,39.57142857142857
2024-06-30 00:00:00+05:30,47.73913043478261
2024-07-01 00:00:00+05:30,29.91304347826087
2024-07-02 00:00:00+05:30,32.52173913043478
2024-07-03 00:00:00+05:30,30.608695652173914
2024-07-04 00:00:00+05:30,18.5
2024-07-05 00:00:00+05:30,25.136363636363637
2024-07-06 00:00:00+05:30,23.043478260869566
2024-07-07 00:00:00+05:30,7.428571428571429
2024-07-08 00:00:00+05:30,19.954545454545453
2024-07-09 00:00:00+05:30,37.69565217391305
2024-07-10 00:00:00+05:30,51.34782608695652
2024-07-11 00:00:00+05:30,45.56521739130435
2024-07-12 00:00:00+05:30,24.565217391304348
2024-07-13 00:00:00+05:30,35.0
2024-07-14 00:00:00+05:30,43.72727272727273
2024-07-15 00:00:00+05:30,41.17391304347826
2024-07-16 00:00:00+05:30,39.26086956521739
2024-07-17 00:00:00+05:30,32.25
2024-07-18 00:00:00+05:30,39.90909090909091
2024-07-19 00:00:00+05:30,57.25
2024-07-20 00:00:00+05:30,47.526315789473685
2024-07-21 00:00:00+05:30,37.13636363636363
2024-07-22 00:00:00+05:30,34.54545454545455
2024-07-23 00:00:00+05:30,44.40909090909091
2024-07-24 00:00:00+05:30,47.36363636363637
2024-07-25 00:00:00+05:30,34.285714285714285
2024-07-26 00:00:00+05:30,48.75
2024-07-27 00:00:00+05:30,39.59090909090909
2024-07-28 00:00:00+05:30,23.40909090909091
2024-07-29 00:00:00+05:30,26.761904761904763
2024-07-30 00:00:00+05:30,31.545454545454547
2024-07-31 00:00:00+05:30,22.55
