valid_time,solar_radiation,boundary_layer_height
2019-01-01,135.33174,143.09856
2019-01-02,133.70912,136.26231
2019-01-03,135.9514,240.07968
2019-01-04,128.81148,152.73969
2019-01-05,134.66133,257.30548
2019-01-06,117.33368,200.55927
2019-01-07,137.8448,212.90425
2019-01-08,132.27681,258.1032
2019-01-09,141.93831,258.84375
2019-01-10,144.12672,161.89012
2019-01-11,138.77318,191.50221
2019-01-12,116.138145,204.26584
2019-01-13,137.56902,299.05063
2019-01-14,151.61247,410.19183
2019-01-15,146.09048,232.09325
2019-01-16,131.0009,134.78363
2019-01-17,149.14944,172.93613
2019-01-18,150.65395,140.56073
2019-01-19,148.71095,124.580284
2019-01-20,137.62033,104.26253
2019-01-21,113.27343,395.00775
2019-01-22,90.00342,269.95462
2019-01-23,103.50895,180.62723
2019-01-24,138.97269,298.94348
2019-01-25,133.15187,237.25148
2019-01-26,158.83891,316.5835
2019-01-27,154.20601,347.64563
2019-01-28,164.43182,386.98627
2019-01-29,165.22858,211.95535
2019-01-30,148.03561,153.81296
2019-01-31,148.30115,317.6629
2019-02-01,136.47527,235.02844
2019-02-02,163.43642,244.80998
2019-02-03,166.3895,203.78188
2019-02-04,167.53607,143.34236
2019-02-05,134.02025,166.94836
2019-02-06,132.46526,356.3277
2019-02-07,102.4433,512.635
2019-02-08,160.86072,361.33478
2019-02-09,177.58769,300.40094
2019-02-10,139.94193,202.37521
2019-02-11,151.33113,182.43773
2019-02-12,160.99583,166.22658
2019-02-13,156.8768,171.43518
2019-02-14,65.91645,417.1501
2019-02-15,98.528595,328.25653
2019-02-16,146.92938,341.64697
2019-02-17,180.62735,379.96744
2019-02-18,128.22913,232.11089
2019-02-19,173.66763,190.61646
2019-02-20,71.446785,262.28745
2019-02-21,168.90788,275.54108
2019-02-22,178.17444,577.1588
2019-02-23,188.61865,399.4523
2019-02-24,188.85146,264.02353
2019-02-25,151.01756,238.98254
2019-02-26,167.6082,353.29453
2019-02-27,163.66734,474.9404
2019-02-28,202.29207,573.86255
2019-03-01,203.5633,280.2817
2019-03-02,77.763,280.22726
2019-03-03,143.12262,386.09753
2019-03-04,170.37479,425.16406
2019-03-05,202.27933,543.3197
2019-03-06,211.85255,539.6169
2019-03-07,212.67554,352.97745
2019-03-08,199.1842,357.89
2019-03-09,201.77391,512.6224
2019-03-10,220.407,482.00894
2019-03-11,164.27095,432.43643
2019-03-12,190.94469,575.41815
2019-03-13,130.79349,274.17355
2019-03-14,161.73767,365.16998
2019-03-15,224.27016,572.924
2019-03-16,221.66597,427.39832
2019-03-17,224.60963,521.54706
2019-03-18,214.30682,446.62756
2019-03-19,222.43875,431.99643
2019-03-20,200.57503,379.77927
2019-03-21,213.8627,412.8996
2019-03-22,233.51996,813.42737
2019-03-23,233.43909,649.1565
2019-03-24,212.4682,552.96436
2019-03-25,157.79024,437.78348
2019-03-26,233.84511,778.59644
2019-03-27,221.0026,629.7297
2019-03-28,227.54855,432.39526
2019-03-29,215.92879,354.41467
2019-03-30,218.0568,340.06528
2019-03-31,239.6975,692.6385
2019-04-01,245.2167,638.4239
2019-04-02,244.20346,512.90515
2019-04-03,240.30919,502.449
2019-04-04,238.63545,412.09946
2019-04-05,213.58087,327.83063
2019-04-06,208.97528,317.29306
2019-04-07,206.94125,476.4411
2019-04-08,231.79736,448.9206
2019-04-09,236.98766,531.189
2019-04-10,206.56123,326.62518
2019-04-11,225.1315,368.83215
2019-04-12,228.03613,485.85583
2019-04-13,224.73549,654.4614
2019-04-14,231.24898,700.5317
2019-04-15,223.58028,698.68066
2019-04-16,169.87546,638.89026
2019-04-17,127.322685,606.1427
2019-04-18,216.92268,658.2726
2019-04-19,222.16599,934.0111
2019-04-20,239.21362,1045.899
2019-04-21,241.27504,956.95074
2019-04-22,242.16449,1119.0404
2019-04-23,244.82793,565.58606
2019-04-24,233.53467,485.23273
2019-04-25,232.72447,728.2171
2019-04-26,230.88383,1344.8077
2019-04-27,257.6996,1307.7451
2019-04-28,260.64786,1402.3807
2019-04-29,252.04938,1026.5276
2019-04-30,251.9774,975.5677
2019-05-01,255.2952,977.5281
2019-05-02,204.83182,641.7497
2019-05-03,225.67543,920.6123
2019-05-04,260.4348,1591.672
2019-05-05,263.19574,1667.0593
2019-05-06,262.8,1569.6835
2019-05-07,259.76724,1047.8057
2019-05-08,260.4967,1111.5552
2019-05-09,260.27426,1402.5819
2019-05-10,254.8466,1050.9297
2019-05-11,225.55498,1061.3939
2019-05-12,245.9047,1174.0251
2019-05-13,233.59247,904.5001
2019-05-14,224.80927,979.5072
2019-05-15,247.70334,568.0215
2019-05-16,242.68803,1028.8151
2019-05-17,179.16226,757.44824
2019-05-18,228.27396,938.4295
2019-05-19,256.84906,1241.8372
2019-05-20,245.40765,1064.3484
2019-05-21,226.35663,1139.4283
2019-05-22,224.31764,830.3491
2019-05-23,218.82735,800.46686
2019-05-24,235.11841,557.38184
2019-05-25,247.33281,1275.2206
2019-05-26,259.99255,977.8909
2019-05-27,255.81125,1470.2881
2019-05-28,264.77905,1250.4417
2019-05-29,257.29614,1431.1072
2019-05-30,255.81384,1080.3798
2019-05-31,254.3791,951.4565
2019-06-01,244.74866,511.8691
2019-06-02,243.04915,794.01874
2019-06-03,238.04094,801.81445
2019-06-04,233.25758,626.0321
2019-06-05,220.89442,570.31696
2019-06-06,238.24188,583.75555
2019-06-07,241.98068,905.847
2019-06-08,249.08228,1104.4601
2019-06-09,257.4095,714.4816
2019-06-10,253.23892,850.8269
2019-06-11,239.95045,551.7229
2019-06-12,195.46701,669.8915
2019-06-13,240.34413,1013.90076
2019-06-14,251.91344,1226.9797
2019-06-15,244.08934,1436.2817
2019-06-16,212.89133,1068.5494
2019-06-17,225.3525,871.82227
2019-06-18,209.19011,683.077
2019-06-19,230.86337,778.6449
2019-06-20,240.4301,933.6238
2019-06-21,210.46935,887.7792
2019-06-22,244.79501,1312.8359
2019-06-23,229.85602,1064.1123
2019-06-24,216.45618,815.639
2019-06-25,210.12244,773.00885
2019-06-26,234.50003,1082.9299
2019-06-27,234.82733,1157.7734
2019-06-28,225.36337,1209.1699
2019-06-29,204.18651,1286.4406
2019-06-30,220.55875,1081.5647
2019-07-01,221.91096,909.33673
2019-07-02,221.14375,1034.745
2019-07-03,204.85283,901.3792
2019-07-04,168.30937,530.6201
2019-07-05,152.40196,455.79828
2019-07-06,162.87047,529.4261
2019-07-07,214.07243,548.75464
2019-07-08,220.16191,717.4332
2019-07-09,157.5186,457.75763
2019-07-10,185.18356,641.4191
2019-07-11,213.93143,926.72687
2019-07-12,207.29701,952.27466
2019-07-13,224.55244,1181.7385
2019-07-14,210.85524,1053.1473
2019-07-15,165.59698,724.3962
2019-07-16,91.36698,430.25055
2019-07-17,154.63358,381.35522
2019-07-18,185.45056,365.0102
2019-07-19,191.48714,553.6373
2019-07-20,176.4059,484.9457
2019-07-21,101.510086,500.12836
2019-07-22,166.08385,441.3857
2019-07-23,164.06682,557.7414
2019-07-24,178.87424,363.3025
2019-07-25,61.168285,366.36945
2019-07-26,74.18445,330.69067
2019-07-27,129.71916,543.64514
2019-07-28,134.22636,684.7025
2019-07-29,196.7715,662.36383
2019-07-30,134.88063,562.65564
2019-07-31,75.25918,502.81393
2019-08-01,117.07119,462.65918
2019-08-02,106.21262,425.5661
2019-08-03,102.330826,343.27646
2019-08-04,109.9526,294.05322
2019-08-05,150.88535,367.51376
2019-08-06,131.21057,308.4215
2019-08-07,134.53003,350.89853
2019-08-08,171.41023,508.3382
2019-08-09,151.13496,1058.1073
2019-08-10,171.03719,713.16833
2019-08-11,175.16234,505.89252
2019-08-12,176.33592,418.53888
2019-08-13,153.82619,368.89194
2019-08-14,103.1059,312.84943
2019-08-15,150.24525,675.8939
2019-08-16,146.90729,784.7135
2019-08-17,56.348053,565.74805
2019-08-18,64.9228,408.8492
2019-08-19,141.08667,347.14865
2019-08-20,187.4626,530.65594
2019-08-21,219.30107,497.68832
2019-08-22,195.73726,367.18445
2019-08-23,184.22015,350.58975
2019-08-24,162.63838,377.52002
2019-08-25,66.922424,402.966
2019-08-26,168.38208,438.72223
2019-08-27,185.65698,417.39056
2019-08-28,203.70212,483.54837
2019-08-29,179.27654,489.392
2019-08-30,190.59093,393.55817
2019-08-31,194.93181,445.98633
2019-09-01,131.0138,377.5037
2019-09-02,172.36679,366.65985
2019-09-03,167.8841,416.43274
2019-09-04,121.33034,375.69727
2019-09-05,170.60416,453.47437
2019-09-06,171.80489,477.00534
2019-09-07,135.82301,412.05423
2019-09-08,176.8719,417.95288
2019-09-09,170.2148,421.81622
2019-09-10,199.19998,377.08957
2019-09-11,194.45285,323.67627
2019-09-12,119.15266,520.7478
2019-09-13,167.6811,501.3845
2019-09-14,131.23712,570.5315
2019-09-15,132.47176,349.21118
2019-09-16,180.04037,354.53854
2019-09-17,128.36958,270.6103
2019-09-18,145.47455,516.3395
2019-09-19,149.03917,505.98404
2019-09-20,165.38441,410.4925
2019-09-21,149.43086,260.4657
2019-09-22,137.84842,326.41083
2019-09-23,139.70885,392.22537
2019-09-24,161.21523,475.4504
2019-09-25,155.33264,516.69794
2019-09-26,153.48221,679.86804
2019-09-27,111.10194,681.90674
2019-09-28,129.0279,606.698
2019-09-29,54.218517,389.05328
2019-09-30,121.33646,387.08423
2019-10-01,114.8638,330.63086
2019-10-02,148.02637,357.95932
2019-10-03,176.45837,204.75293
2019-10-04,169.15717,364.50037
2019-10-05,180.78743,304.19986
2019-10-06,183.79019,300.31982
2019-10-07,176.30516,372.64142
2019-10-08,180.4534,347.43137
2019-10-09,163.73895,377.06754
2019-10-10,174.83258,422.9014
2019-10-11,177.67506,377.33673
2019-10-12,172.9265,391.18268
2019-10-13,172.2683,466.35602
2019-10-14,171.98,377.57025
2019-10-15,168.03958,365.9183
2019-10-16,168.21355,378.902
2019-10-17,156.80559,445.20087
2019-10-18,162.2156,402.80103
2019-10-19,161.53242,203.61803
2019-10-20,173.5528,361.86108
2019-10-21,171.20552,353.77933
2019-10-22,170.97615,424.1011
2019-10-23,168.97998,388.2973
2019-10-24,163.61568,325.48495
2019-10-25,160.70605,367.80032
2019-10-26,159.65416,384.86383
2019-10-27,163.73978,377.61395
2019-10-28,157.59613,327.0747
2019-10-29,120.58919,332.9198
2019-10-30,130.8394,344.15482
2019-10-31,154.79446,291.46063
2019-11-01,149.43398,254.20901
2019-11-02,137.03271,338.47556
2019-11-03,140.16658,396.2142
2019-11-04,152.76035,420.46487
2019-11-05,154.4025,440.8078
2019-11-06,149.50522,437.77417
2019-11-07,86.94048,289.8723
2019-11-08,128.91194,241.82907
2019-11-09,149.02507,246.58777
2019-11-10,148.13583,238.43593
2019-11-11,141.78487,244.51176
2019-11-12,148.67027,191.42932
2019-11-13,130.66551,170.62915
2019-11-14,126.71048,181.82997
2019-11-15,127.78658,236.35335
2019-11-16,141.10431,490.93707
2019-11-17,143.03189,465.9914
2019-11-18,143.80824,359.04785
2019-11-19,142.0914,319.1065
2019-11-20,139.70032,263.62335
2019-11-21,137.29587,277.20773
2019-11-22,135.52116,261.7397
2019-11-23,109.11757,234.29594
2019-11-24,115.86847,225.86789
2019-11-25,132.26915,215.54718
2019-11-26,111.592064,228.63762
2019-11-27,111.96276,230.64449
2019-11-28,88.6658,369.20242
2019-11-29,91.33693,244.05186
2019-11-30,130.3135,325.0955
2019-12-01,135.70625,293.99408
2019-12-02,135.8873,280.9318
2019-12-03,137.04506,201.70538
2019-12-04,134.77245,141.45181
2019-12-05,125.514465,183.65305
2019-12-06,106.99269,158.2566
2019-12-07,131.32413,172.92049
2019-12-08,130.21956,229.30807
2019-12-09,131.637,198.90942
2019-12-10,131.34026,171.66063
2019-12-11,114.03354,193.91832
2019-12-12,88.30259,535.6109
2019-12-13,65.79591,280.521
2019-12-14,76.86075,245.92896
2019-12-15,122.01532,341.01877
2019-12-16,127.03274,308.9324
2019-12-17,130.97227,231.1729
2019-12-18,128.79927,201.75653
2019-12-19,120.72786,173.42265
2019-12-20,127.05179,155.27504
2019-12-21,78.46,148.31721
2019-12-22,131.86743,208.9241
2019-12-23,133.04243,163.66916
2019-12-24,83.48752,117.90544
2019-12-25,134.01016,169.58444
2019-12-26,128.48868,225.4497
2019-12-27,119.968315,132.51398
2019-12-28,91.930504,127.50536
2019-12-29,87.55318,95.66067
2019-12-30,80.99845,139.27847
2019-12-31,95.55774,128.46841
2020-01-01,127.04343,116.90172
2020-01-02,121.30344,198.45258
2020-01-03,128.25766,150.15157
2020-01-04,130.71556,184.72052
2020-01-05,131.57649,219.76366
2020-01-06,78.71494,163.42584
2020-01-07,117.514725,219.09517
2020-01-08,54.3051,366.05923
2020-01-09,143.26262,303.80338
2020-01-10,144.615,227.9497
2020-01-11,101.208595,157.61021
2020-01-12,140.58101,111.931885
2020-01-13,115.242386,171.97806
2020-01-14,109.29135,241.37689
2020-01-15,140.44704,169.79318
2020-01-16,87.40544,204.12985
2020-01-17,112.233574,187.94121
2020-01-18,99.371605,155.61525
2020-01-19,139.68864,203.7003
2020-01-20,130.73338,186.51944
2020-01-21,140.94345,154.78346
2020-01-22,150.00455,304.78036
2020-01-23,157.42815,452.75262
2020-01-24,158.62712,310.5865
2020-01-25,155.52042,151.5466
2020-01-26,153.2422,177.69864
2020-01-27,103.94496,177.19307
2020-01-28,106.30033,355.22406
2020-01-29,113.23011,204.08754
2020-01-30,159.77292,338.40265
2020-01-31,161.58093,262.31226
2020-02-01,161.61201,272.06744
2020-02-02,167.33592,271.7306
2020-02-03,169.2786,219.20528
2020-02-04,166.14531,198.1932
2020-02-05,166.98732,301.27823
2020-02-06,171.90892,292.4246
2020-02-07,166.62843,340.99295
2020-02-08,173.88231,253.31558
2020-02-09,176.07397,223.8428
2020-02-10,178.42809,258.24295
2020-02-11,178.7071,234.20564
2020-02-12,175.51051,319.39218
2020-02-13,176.41739,397.40506
2020-02-14,184.12953,648.2873
2020-02-15,187.65247,330.62177
2020-02-16,188.28044,191.70514
2020-02-17,188.9641,231.36647
2020-02-18,192.22594,234.28458
2020-02-19,163.4315,321.9237
2020-02-20,175.91962,574.5642
2020-02-21,65.58366,501.56525
2020-02-22,143.12167,329.0002
2020-02-23,177.3094,296.68704
2020-02-24,182.26566,289.39536
2020-02-25,189.79399,288.4395
2020-02-26,189.91167,316.22827
2020-02-27,180.51674,249.9541
2020-02-28,144.34428,504.06653
2020-02-29,77.37823,396.36194
2020-03-01,166.14183,296.80533
2020-03-02,193.59824,347.88882
2020-03-03,202.01189,371.18643
2020-03-04,163.40207,366.65045
2020-03-05,164.56511,411.26987
2020-03-06,81.2987,549.06805
2020-03-07,150.353,446.8327
2020-03-08,210.38017,402.2317
2020-03-09,220.7038,428.55972
2020-03-10,209.97719,253.48627
2020-03-11,155.23636,558.25415
2020-03-12,202.97408,368.46545
2020-03-13,203.04903,304.84784
2020-03-14,139.77534,334.7447
2020-03-15,203.76958,453.8302
2020-03-16,212.21303,438.15582
2020-03-17,226.3374,368.92517
2020-03-18,221.00055,343.77228
2020-03-19,204.5401,253.76143
2020-03-20,198.47563,198.87685
2020-03-21,219.48486,335.17773
2020-03-22,225.17715,388.2194
2020-03-23,218.1185,334.8063
2020-03-24,176.9274,293.94223
2020-03-25,210.0573,447.96146
2020-03-26,118.47006,435.272
2020-03-27,126.745,447.512
2020-03-28,232.50143,502.2237
2020-03-29,234.72404,627.013
2020-03-30,238.37184,532.9236
2020-03-31,208.0255,342.86212
2020-04-01,220.7871,385.61914
2020-04-02,238.77893,728.2174
2020-04-03,246.70406,602.1353
2020-04-04,243.67331,480.23865
2020-04-05,233.4318,323.11343
2020-04-06,230.57281,467.32928
2020-04-07,226.23892,436.3697
2020-04-08,242.34259,576.27875
2020-04-09,245.84406,628.5261
2020-04-10,221.76779,310.42935
2020-04-11,242.81879,503.824
2020-04-12,242.51091,625.63116
2020-04-13,232.2849,733.87695
2020-04-14,202.262,372.0991
2020-04-15,215.7327,286.05405
2020-04-16,236.33453,688.3338
2020-04-17,161.44722,608.5498
2020-04-18,224.11014,504.62158
2020-04-19,221.83238,1130.4762
2020-04-20,235.82071,647.8023
2020-04-21,232.26047,1112.0017
2020-04-22,246.94446,1178.2832
2020-04-23,187.40112,631.73474
2020-04-24,243.26187,759.3146
2020-04-25,189.86899,615.74756
2020-04-26,215.48808,678.68695
2020-04-27,193.86708,678.62463
2020-04-28,207.6501,481.1317
2020-04-29,232.6579,760.6407
2020-04-30,230.99629,470.74557
2020-05-01,236.06932,608.57544
2020-05-02,230.57382,683.89124
2020-05-03,188.0593,725.4198
2020-05-04,222.17842,791.64703
2020-05-05,234.63283,1154.999
2020-05-06,247.00146,765.0647
2020-05-07,250.343,593.4331
2020-05-08,250.50633,696.18207
2020-05-09,244.59363,497.5469
2020-05-10,237.80536,533.9206
2020-05-11,227.77406,612.6635
2020-05-12,247.45386,828.6618
2020-05-13,197.01164,618.59155
2020-05-14,237.54616,614.04034
2020-05-15,243.51566,884.38495
2020-05-16,258.74982,917.2443
2020-05-17,249.4211,698.1381
2020-05-18,263.39288,1081.3724
2020-05-19,256.11676,1234.364
2020-05-20,264.76953,1086.637
2020-05-21,265.84348,872.2057
2020-05-22,260.57162,597.57794
2020-05-23,248.30515,730.7816
2020-05-24,259.24136,1193.3362
2020-05-25,260.72733,1283.4794
2020-05-26,257.8332,898.01447
2020-05-27,258.23032,965.9669
2020-05-28,221.21776,808.9506
2020-05-29,221.6125,767.9226
2020-05-30,153.87694,599.59106
2020-05-31,212.42485,587.29913
2020-06-01,245.8668,630.64484
2020-06-02,230.89946,530.407
2020-06-03,216.6554,530.9641
2020-06-04,191.65474,462.6173
2020-06-05,216.93257,526.45306
2020-06-06,242.93219,712.1485
2020-06-07,227.88937,631.79803
2020-06-08,224.99278,858.41296
2020-06-09,203.45932,839.0122
2020-06-10,233.82802,695.9089
2020-06-11,227.77528,805.51263
2020-06-12,233.93849,970.0714
2020-06-13,211.51436,663.46594
2020-06-14,186.41428,840.19855
2020-06-15,236.23677,1099.2488
2020-06-16,226.52979,827.4137
2020-06-17,245.38547,993.1908
2020-06-18,235.93205,947.7803
2020-06-19,235.21187,1027.7517
2020-06-20,225.00746,792.8918
2020-06-21,231.70068,628.80884
2020-06-22,217.8618,707.4732
2020-06-23,193.65991,783.71405
2020-06-24,149.15541,546.4167
2020-06-25,203.70343,678.04663
2020-06-26,193.16037,788.69574
2020-06-27,214.29182,928.1624
2020-06-28,209.80403,1092.2902
2020-06-29,217.55292,842.83057
2020-06-30,190.19115,724.97125
2020-07-01,230.0073,789.7057
2020-07-02,223.83467,984.7624
2020-07-03,217.8729,778.19354
2020-07-04,181.8211,807.8585
2020-07-05,173.75194,687.5667
2020-07-06,214.83344,773.411
2020-07-07,169.9017,768.3606
2020-07-08,98.35684,459.50995
2020-07-09,144.07318,535.2906
2020-07-10,212.06775,859.3375
2020-07-11,214.92978,590.33765
2020-07-12,177.255,429.701
2020-07-13,210.84048,698.37366
2020-07-14,201.22319,563.7056
2020-07-15,171.7577,704.09454
2020-07-16,184.20137,684.6865
2020-07-17,190.60588,683.0213
2020-07-18,191.29955,482.7763
2020-07-19,122.31054,479.9763
2020-07-20,178.91698,532.45386
2020-07-21,145.81358,411.63895
2020-07-22,114.99691,386.24835
2020-07-23,217.50635,571.16907
2020-07-24,195.76549,533.24615
2020-07-25,163.4801,439.9963
2020-07-26,177.5982,482.12997
2020-07-27,188.36163,660.3489
2020-07-28,198.66776,643.41437
2020-07-29,177.29755,555.0476
2020-07-30,137.39166,555.0949
2020-07-31,199.26326,403.6899
2020-08-01,110.84599,374.93005
2020-08-02,177.67305,546.826
2020-08-03,210.69266,544.21075
2020-08-04,186.12952,547.3429
2020-08-05,173.73528,502.7066
2020-08-06,181.7351,1175.2388
2020-08-07,182.57465,665.9007
2020-08-08,187.64357,608.24884
2020-08-09,126.09491,429.36737
2020-08-10,82.157104,421.79227
2020-08-11,105.5746,378.0533
2020-08-12,105.021675,486.17892
2020-08-13,84.47055,257.94382
2020-08-14,104.94832,371.12357
2020-08-15,157.78998,520.9833
2020-08-16,137.20837,430.2359
2020-08-17,179.40735,379.30045
2020-08-18,121.33159,361.24673
2020-08-19,46.284485,199.40453
2020-08-20,102.751686,335.3921
2020-08-21,157.86035,672.93274
2020-08-22,162.15213,828.474
2020-08-23,160.63322,740.99524
2020-08-24,127.30252,600.8067
2020-08-25,144.76778,504.5645
2020-08-26,146.05882,379.16678
2020-08-27,84.50082,383.19208
2020-08-28,168.284,351.86285
2020-08-29,154.80438,490.20117
2020-08-30,158.39288,806.37354
2020-08-31,159.02882,680.7863
2020-09-01,133.4965,555.14606
2020-09-02,168.3661,452.5012
2020-09-03,107.08508,568.4348
2020-09-04,171.84473,436.3866
2020-09-05,95.5996,380.2125
2020-09-06,137.86598,322.94986
2020-09-07,174.21526,402.005
2020-09-08,156.78278,496.79855
2020-09-09,157.87706,491.9573
2020-09-10,192.35707,518.39136
2020-09-11,178.88339,382.00037
2020-09-12,199.69469,418.85532
2020-09-13,177.66536,443.08627
2020-09-14,191.85149,456.71936
2020-09-15,193.26508,526.94635
2020-09-16,187.5059,535.42804
2020-09-17,192.60497,712.02216
2020-09-18,179.2301,594.5067
2020-09-19,192.02907,560.42694
2020-09-20,197.71146,599.54114
2020-09-21,193.16434,561.32263
2020-09-22,147.20428,450.67813
2020-09-23,161.99782,543.9551
