valid_time,solar_radiation,boundary_layer_height
2020-09-24,188.17628,506.8862
2020-09-25,195.2026,536.9127
2020-09-26,171.82396,498.3553
2020-09-27,190.72388,414.97397
2020-09-28,193.29785,495.06454
2020-09-29,192.4626,626.3344
2020-09-30,194.12285,591.86206
2020-10-01,192.5653,446.95953
2020-10-02,193.40225,334.15964
2020-10-03,192.43166,475.21136
2020-10-04,193.084,408.83276
2020-10-05,192.74384,400.7541
2020-10-06,191.02504,366.3617
2020-10-07,188.89983,438.30206
2020-10-08,188.15932,443.9427
2020-10-09,185.14915,439.60648
2020-10-10,181.2781,482.62292
2020-10-11,182.25969,456.30994
2020-10-12,179.86844,438.7825
2020-10-13,174.23056,557.50793
2020-10-14,160.93005,543.6248
2020-10-15,171.8965,537.8268
2020-10-16,178.67575,350.98706
2020-10-17,173.52107,298.81866
2020-10-18,174.549,355.31732
2020-10-19,168.4301,341.52902
2020-10-20,177.45688,359.846
2020-10-21,153.8025,227.98131
2020-10-22,147.7249,218.61397
2020-10-23,167.89957,248.86096
2020-10-24,170.24806,422.1793
2020-10-25,168.37253,226.15616
2020-10-26,135.95334,181.94006
2020-10-27,167.13005,324.83466
2020-10-28,166.50137,340.3082
2020-10-29,163.87018,345.5692
2020-10-30,162.99382,408.62155
2020-10-31,162.94556,293.55573
2020-11-01,163.00664,328.60184
2020-11-02,162.30142,368.8562
2020-11-03,161.25072,239.86357
2020-11-04,155.36337,277.67676
2020-11-05,156.62665,212.72417
2020-11-06,155.81322,210.13916
2020-11-07,155.20639,252.603
2020-11-08,154.52025,217.19124
2020-11-09,152.40117,231.67603
2020-11-10,149.14046,239.31575
2020-11-11,144.97057,425.02362
2020-11-12,138.64615,392.41336
2020-11-13,145.52238,359.1773
2020-11-14,145.49611,320.90604
2020-11-15,134.94005,305.11496
2020-11-16,63.061832,289.50027
2020-11-17,134.48811,314.90884
2020-11-18,143.66109,297.87064
2020-11-19,138.24776,279.0656
2020-11-20,143.94493,256.65387
2020-11-21,144.76344,362.13095
2020-11-22,142.39499,218.34589
2020-11-23,140.19914,202.11569
2020-11-24,127.00644,215.6074
2020-11-25,107.5613,232.18729
2020-11-26,111.87283,264.32205
2020-11-27,138.20763,209.66718
2020-11-28,138.77744,186.45268
2020-11-29,138.65263,164.93298
2020-11-30,135.54967,178.50262
2020-12-01,133.86969,170.94472
2020-12-02,134.78955,211.19211
2020-12-03,133.02522,145.63754
2020-12-04,131.73433,171.43188
2020-12-05,130.50018,174.83713
2020-12-06,129.22227,153.81287
2020-12-07,129.7747,187.01718
2020-12-08,129.193,137.02777
2020-12-09,128.16809,145.67174
2020-12-10,124.50259,125.456085
2020-12-11,126.54018,171.3988
2020-12-12,90.06479,215.48245
2020-12-13,133.39511,303.9123
2020-12-14,134.62723,221.30835
2020-12-15,135.20622,177.74133
2020-12-16,134.46043,267.83875
2020-12-17,135.75214,302.31107
2020-12-18,134.59102,253.31552
2020-12-19,134.2596,214.19913
2020-12-20,130.55411,199.65872
2020-12-21,113.71881,165.36597
2020-12-22,131.81876,129.95673
2020-12-23,133.76112,136.72783
2020-12-24,134.47427,138.07104
2020-12-25,134.80142,194.66168
2020-12-26,134.05728,178.36053
2020-12-27,131.91196,235.03131
2020-12-28,136.13663,290.45862
2020-12-29,137.43373,258.64746
2020-12-30,136.84166,214.72293
2020-12-31,135.43217,145.96439
2021-01-01,133.48018,134.84071
2021-01-02,88.86375,178.36456
2021-01-03,105.11456,362.325
2021-01-04,102.881134,186.82953
2021-01-05,88.99269,240.56296
2021-01-06,99.54758,245.16306
2021-01-07,117.52778,326.126
2021-01-08,126.94361,99.41908
2021-01-09,122.69802,316.03436
2021-01-10,146.0609,289.30984
2021-01-11,147.00768,355.51404
2021-01-12,146.7577,278.1591
2021-01-13,148.85208,197.47772
2021-01-14,146.05254,123.318474
2021-01-15,146.11404,136.27177
2021-01-16,124.68311,123.01368
2021-01-17,119.16379,250.44223
2021-01-18,96.10632,202.56795
2021-01-19,142.18602,240.15007
2021-01-20,150.84875,355.2663
2021-01-21,156.29553,277.99347
2021-01-22,155.53026,150.20493
2021-01-23,148.8557,213.07736
2021-01-24,147.2411,259.68008
2021-01-25,150.67949,256.2104
2021-01-26,158.9372,227.31308
2021-01-27,162.55452,219.51338
2021-01-28,164.19888,216.25491
2021-01-29,164.2259,295.2883
2021-01-30,166.95102,233.77193
2021-01-31,166.746,144.85005
2021-02-01,166.03877,139.11836
2021-02-02,166.5631,120.11766
2021-02-03,164.35193,204.52635
2021-02-04,143.48712,267.89563
2021-02-05,143.8701,238.34497
2021-02-06,170.95059,363.64462
2021-02-07,172.91006,348.18054
2021-02-08,173.5593,232.35634
2021-02-09,172.95529,179.22813
2021-02-10,175.54848,157.10504
2021-02-11,177.70229,239.27737
2021-02-12,149.28365,175.89539
2021-02-13,175.64291,143.05498
2021-02-14,180.71185,163.0599
2021-02-15,166.16486,172.7579
2021-02-16,178.50446,206.34602
2021-02-17,183.05655,171.40556
2021-02-18,183.93552,294.45978
2021-02-19,187.0195,321.44534
2021-02-20,189.0247,346.22324
2021-02-21,191.20932,366.01337
2021-02-22,188.34537,369.76154
2021-02-23,191.45341,178.93498
2021-02-24,196.09297,163.34105
2021-02-25,196.74026,233.42708
2021-02-26,196.37007,310.88776
2021-02-27,198.47339,443.04343
2021-02-28,201.76309,330.5681
2021-03-01,207.88795,552.68567
2021-03-02,210.52164,605.88873
2021-03-03,208.45499,328.4426
2021-03-04,208.13145,183.06316
2021-03-05,212.48247,590.0127
2021-03-06,213.51497,347.81802
2021-03-07,208.60431,340.08255
2021-03-08,204.81793,440.69937
2021-03-09,195.46901,254.71382
2021-03-10,193.78656,448.62674
2021-03-11,206.47774,247.05704
2021-03-12,173.26222,438.8735
2021-03-13,213.41313,451.21362
2021-03-14,221.21762,539.49524
2021-03-15,208.43459,448.26666
2021-03-16,222.79509,425.03415
2021-03-17,203.27184,341.7878
2021-03-18,197.11609,247.96802
2021-03-19,184.6318,347.0882
2021-03-20,220.14969,456.76337
2021-03-21,214.79941,412.5114
2021-03-22,202.87735,361.2576
2021-03-23,205.61917,370.44675
2021-03-24,214.98755,591.68494
2021-03-25,236.59439,688.0695
2021-03-26,235.70288,545.5582
2021-03-27,233.15025,459.64444
2021-03-28,233.59358,378.20786
2021-03-29,237.50522,316.85303
2021-03-30,240.25,1114.8962
2021-03-31,247.00333,1065.3698
2021-04-01,250.39973,1026.1262
2021-04-02,248.4831,625.8296
2021-04-03,248.81415,498.27847
2021-04-04,245.22697,490.68518
2021-04-05,236.14001,438.60806
2021-04-06,232.15552,448.41196
2021-04-07,241.23889,709.4621
2021-04-08,250.07812,872.5805
2021-04-09,247.80998,744.81683
2021-04-10,250.61467,970.3302
2021-04-11,247.22168,763.24567
2021-04-12,225.97441,531.8484
2021-04-13,215.64388,773.52484
2021-04-14,212.30643,505.69003
2021-04-15,240.49367,722.2659
2021-04-16,210.36847,1112.0337
2021-04-17,234.43503,1153.064
2021-04-18,237.59729,1015.7463
2021-04-19,248.40036,1057.681
2021-04-20,189.87868,785.9557
2021-04-21,227.80717,745.15137
2021-04-22,246.17215,1075.174
2021-04-23,189.26256,793.8246
2021-04-24,257.53818,965.02106
2021-04-25,259.5104,821.3472
2021-04-26,258.92847,886.1576
2021-04-27,246.39554,1048.0962
2021-04-28,256.671,1155.6655
2021-04-29,243.74109,1377.3961
2021-04-30,229.46426,622.45856
2021-05-01,216.77972,930.4601
2021-05-02,199.9472,879.8154
2021-05-03,225.02777,1246.674
2021-05-04,223.25517,790.2121
2021-05-05,242.79572,861.8656
2021-05-06,224.41359,764.0736
2021-05-07,234.78903,882.07056
2021-05-08,245.21614,1276.5532
2021-05-09,238.07527,764.91907
2021-05-10,250.32518,578.56274
2021-05-11,215.56108,595.8997
2021-05-12,224.45372,562.6718
2021-05-13,231.05202,690.944
2021-05-14,241.97844,1055.7987
2021-05-15,234.29521,943.8357
2021-05-16,255.65053,1065.5355
2021-05-17,118.0034,797.2454
2021-05-18,99.87051,391.23395
2021-05-19,30.71985,528.37537
2021-05-20,137.86513,712.4156
2021-05-21,243.18767,582.3998
2021-05-22,217.10966,643.4446
2021-05-23,242.62225,510.7593
2021-05-24,260.50165,812.3838
2021-05-25,263.96063,583.37494
2021-05-26,261.93475,378.40616
2021-05-27,261.0915,345.0609
2021-05-28,253.66138,643.198
2021-05-29,247.20467,758.37616
2021-05-30,246.796,668.6747
2021-05-31,243.21594,779.23975
2021-06-01,231.73273,551.8522
2021-06-02,231.81847,753.66327
2021-06-03,198.78877,859.3215
2021-06-04,242.37865,1089.1919
2021-06-05,226.99457,589.6571
2021-06-06,242.2208,626.5583
2021-06-07,218.83215,1066.8734
2021-06-08,248.53242,1412.407
2021-06-09,237.75433,1298.4326
2021-06-10,222.86607,903.49725
2021-06-11,208.33223,984.81885
2021-06-12,201.77983,820.96893
2021-06-13,211.1855,740.155
2021-06-14,229.54382,931.85394
2021-06-15,197.30249,758.1276
2021-06-16,196.72517,612.7349
2021-06-17,212.9917,721.5691
2021-06-18,191.94896,709.25085
2021-06-19,182.27315,637.9107
2021-06-20,188.64806,570.67834
2021-06-21,214.98459,761.1311
2021-06-22,224.65138,1091.34
2021-06-23,237.63412,1063.9436
2021-06-24,231.40791,719.7226
2021-06-25,222.79962,714.75653
2021-06-26,234.55559,751.45374
2021-06-27,227.28969,1007.5398
2021-06-28,230.93074,1032.4882
2021-06-29,239.36615,1334.188
2021-06-30,247.0639,1514.9983
2021-07-01,234.04242,1233.0399
2021-07-02,221.32155,992.4455
2021-07-03,213.44368,861.57477
2021-07-04,217.53876,769.95404
2021-07-05,223.04536,1166.0186
2021-07-06,206.1534,1004.8455
2021-07-07,216.98434,1140.4849
2021-07-08,188.74986,1348.1459
2021-07-09,210.44142,902.5425
2021-07-10,221.49266,981.981
2021-07-11,155.06387,866.0454
2021-07-12,164.22787,928.537
2021-07-13,176.7676,407.5194
2021-07-14,146.69852,423.70514
2021-07-15,183.92108,691.2336
2021-07-16,208.6811,758.87054
2021-07-17,205.24126,732.68176
2021-07-18,122.58171,500.1407
2021-07-19,15.153094,237.31004
2021-07-20,100.71139,364.28357
2021-07-21,187.1633,383.14398
2021-07-22,175.56631,480.9445
2021-07-23,123.41145,351.37384
2021-07-24,203.48454,428.08475
2021-07-25,193.35979,601.8106
2021-07-26,91.2292,388.7509
2021-07-27,38.538967,341.14316
2021-07-28,54.811615,258.21753
2021-07-29,60.01494,323.40204
2021-07-30,58.042065,278.28485
2021-07-31,136.8517,452.63672
2021-08-01,186.14113,344.00314
2021-08-02,108.46811,393.85724
2021-08-03,150.55931,616.4422
2021-08-04,173.25606,602.9922
2021-08-05,171.67535,401.09482
2021-08-06,193.75978,408.55145
2021-08-07,141.41078,302.59015
2021-08-08,165.54741,356.7603
2021-08-09,160.51337,386.5891
2021-08-10,218.77496,569.8174
2021-08-11,225.9008,672.5377
2021-08-12,219.60086,507.95236
2021-08-13,212.6211,566.5336
2021-08-14,203.78781,547.43524
2021-08-15,221.7661,584.1781
2021-08-16,223.9089,453.79596
2021-08-17,219.7132,629.8667
2021-08-18,215.93765,641.29663
2021-08-19,193.01666,590.55444
2021-08-20,94.12533,402.51797
2021-08-21,60.473446,527.0925
2021-08-22,147.25229,366.02686
2021-08-23,194.00383,355.93854
2021-08-24,109.53931,399.34454
2021-08-25,202.2486,681.84644
2021-08-26,205.1746,715.8786
2021-08-27,198.55139,509.8931
2021-08-28,170.54413,413.66205
2021-08-29,151.8403,425.60165
2021-08-30,152.6603,564.8807
2021-08-31,171.82434,540.69385
2021-09-01,85.66685,281.9048
2021-09-02,159.87888,299.61935
2021-09-03,166.84978,342.9986
2021-09-04,112.63225,292.29572
2021-09-05,149.89433,340.1704
2021-09-06,172.3368,385.81033
2021-09-07,147.66052,483.062
2021-09-08,146.91624,717.1209
2021-09-09,127.75379,519.7318
2021-09-10,132.49625,648.23083
2021-09-11,48.162083,482.13776
2021-09-12,95.13778,373.54953
2021-09-13,141.75249,299.3867
2021-09-14,173.4332,523.0377
2021-09-15,146.37555,464.55746
2021-09-16,180.45642,383.221
2021-09-17,101.48191,599.13904
2021-09-18,159.60733,529.753
2021-09-19,163.41881,410.9352
2021-09-20,167.65242,373.25806
2021-09-21,149.37186,429.6607
2021-09-22,94.17106,411.81378
2021-09-23,134.506,452.9176
2021-09-24,151.61911,448.4093
2021-09-25,163.95222,447.49744
2021-09-26,151.75912,412.56427
2021-09-27,174.59605,321.93045
2021-09-28,158.18497,473.8443
2021-09-29,173.74965,514.31696
2021-09-30,153.75952,334.5114
2021-10-01,159.59175,260.42157
2021-10-02,159.77159,366.49817
2021-10-03,153.46509,417.90225
2021-10-04,174.93541,274.89453
2021-10-05,147.6024,331.04138
2021-10-06,161.19508,381.70746
2021-10-07,181.36542,374.69037
2021-10-08,178.94142,371.54468
2021-10-09,180.76387,292.7913
2021-10-10,177.63945,224.8948
2021-10-11,179.51038,173.23174
2021-10-12,178.32033,195.32004
2021-10-13,182.02121,364.90747
2021-10-14,181.307,305.26276
2021-10-15,177.09383,165.05307
2021-10-16,171.29729,205.40155
2021-10-17,107.506516,373.40784
2021-10-18,13.66278,296.29315
2021-10-19,165.17377,338.56662
2021-10-20,170.30058,278.44495
2021-10-21,173.89037,226.6876
2021-10-22,169.6878,259.9713
2021-10-23,164.0881,255.01144
2021-10-24,136.31084,279.61694
2021-10-25,158.08548,299.75812
2021-10-26,164.95563,298.73462
2021-10-27,163.40689,302.6454
2021-10-28,163.08174,264.72623
2021-10-29,162.52434,231.33559
2021-10-30,163.04633,292.18134
2021-10-31,160.63998,253.86447
2021-11-01,159.25793,227.54587
2021-11-02,154.38965,231.52481
2021-11-03,152.02328,199.60146
2021-11-04,152.51636,209.06035
2021-11-05,150.59033,307.87036
2021-11-06,153.70523,288.30478
2021-11-07,153.2708,235.46216
2021-11-08,153.10555,219.02899
2021-11-09,150.8754,193.27087
2021-11-10,151.3715,187.21349
2021-11-11,150.5948,175.5726
2021-11-12,149.37111,196.92987
2021-11-13,149.09502,245.59918
2021-11-14,149.31165,208.03365
2021-11-15,147.68373,258.5614
2021-11-16,148.04486,214.73703
2021-11-17,145.98888,201.66135
2021-11-18,142.56892,210.25298
2021-11-19,134.94774,214.03603
2021-11-20,87.658195,168.91042
2021-11-21,141.17853,201.53761
2021-11-22,145.31944,278.1881
2021-11-23,142.89368,204.9676
2021-11-24,140.21767,164.61644
2021-11-25,136.7732,149.24565
2021-11-26,135.92958,140.83434
2021-11-27,133.22906,201.60788
2021-11-28,130.89076,193.09447
2021-11-29,136.32513,267.26105
2021-11-30,128.94208,181.16032
2021-12-01,67.35955,139.14368
2021-12-02,34.16777,207.06726
2021-12-03,101.11653,110.929146
2021-12-04,129.80539,150.51796
2021-12-05,114.2122,191.43567
2021-12-06,115.01733,220.01747
2021-12-07,132.94365,244.50494
2021-12-08,133.378,217.3136
2021-12-09,131.91194,210.35104
2021-12-10,131.67226,219.26132
2021-12-11,133.8545,198.81924
2021-12-12,126.79105,164.83768
2021-12-13,111.5082,264.36395
2021-12-14,121.57206,175.97943
2021-12-15,129.92595,294.4076
2021-12-16,91.17404,241.63852
2021-12-17,136.03973,366.2341
2021-12-18,134.63554,384.71042
2021-12-19,135.89912,252.96146
2021-12-20,134.28731,167.80087
2021-12-21,131.56367,146.92778
2021-12-22,130.4993,135.43723
2021-12-23,123.89689,133.1306
2021-12-24,127.05007,147.58072
2021-12-25,128.30296,170.12561
2021-12-26,65.29493,184.58098
2021-12-27,116.409904,175.0502
2021-12-28,74.62066,137.36633
2021-12-29,128.11021,152.85843
2021-12-30,137.58577,202.01526
2021-12-31,133.50139,173.42355
2022-01-01,135.09064,170.28236
2022-01-02,130.21962,158.83177
2022-01-03,134.90898,133.64326
2022-01-04,130.7427,130.81172
2022-01-05,20.764328,319.39926
2022-01-06,55.548393,334.37476
2022-01-07,87.59691,522.0773
2022-01-08,40.50376,508.25208
2022-01-09,58.22266,318.94873
2022-01-10,110.00979,326.1523
2022-01-11,115.87146,252.54408
2022-01-12,123.12444,239.2523
2022-01-13,105.927345,180.23042
2022-01-14,109.18068,259.4049
2022-01-15,140.7285,236.60559
2022-01-16,132.9533,183.71721
2022-01-17,118.77823,210.51643
2022-01-18,142.26772,191.00015
2022-01-19,117.250206,113.47011
2022-01-20,104.428955,150.79147
2022-01-21,139.60532,222.13426
2022-01-22,46.520573,618.47424
2022-01-23,49.683445,262.1084
2022-01-24,121.2495,303.4075
2022-01-25,142.45674,345.648
2022-01-26,134.45914,341.7793
2022-01-27,156.76944,386.08328
2022-01-28,162.41821,303.58215
2022-01-29,160.45392,211.32137
2022-01-30,162.59488,283.19827
2022-01-31,162.2396,116.08814
2022-02-01,148.58826,240.80032
2022-02-02,164.8771,269.9284
2022-02-03,70.783165,572.2954
2022-02-04,100.50188,389.41235
2022-02-05,162.50684,121.67269
2022-02-06,172.00378,150.31557
2022-02-07,167.76584,122.95068
2022-02-08,151.88605,131.30269
2022-02-09,121.34165,312.5362
2022-02-10,156.4361,311.62967
2022-02-11,180.2779,512.9481
2022-02-12,184.04935,260.23215
2022-02-13,181.30792,152.86792
2022-02-14,181.66818,140.65158
2022-02-15,180.48071,131.11038
2022-02-16,181.76625,194.25601
2022-02-17,183.48112,173.57872
2022-02-18,183.02852,170.93115
2022-02-19,189.56146,281.15384
2022-02-20,190.45035,552.2067
2022-02-21,195.52588,179.21675
2022-02-22,190.87177,563.91144
2022-02-23,188.22267,351.27185
2022-02-24,164.74495,234.45992
2022-02-25,186.65082,311.07016
2022-02-26,188.59952,641.2793
2022-02-27,195.79538,446.9616
2022-02-28,205.81442,324.9206
2022-03-01,203.89153,237.97264
2022-03-02,203.63509,223.79037
2022-03-03,182.03278,265.076
2022-03-04,203.23329,525.61633
2022-03-05,210.32553,495.08957
2022-03-06,174.31721,225.94675
2022-03-07,192.84325,246.41774
2022-03-08,210.87886,238.2774
2022-03-09,203.43144,248.0036
2022-03-10,213.82494,453.3092
2022-03-11,218.54814,455.44702
2022-03-12,222.1873,353.2497
2022-03-13,216.69292,329.02884
2022-03-14,218.29582,364.7224
2022-03-15,218.00558,409.89548
2022-03-16,221.90282,492.38666
2022-03-17,221.62944,305.58627
2022-03-18,219.80931,479.25717
2022-03-19,221.6714,336.81506
2022-03-20,225.02258,241.93678
2022-03-21,225.58243,451.0195
2022-03-22,234.52882,582.95416
2022-03-23,223.95308,302.92487
2022-03-24,234.17833,459.29153
2022-03-25,235.31288,496.42078
2022-03-26,238.93802,867.6933
2022-03-27,240.09546,382.94397
2022-03-28,240.17094,231.84447
2022-03-29,240.66313,319.33286
2022-03-30,238.67279,234.3541
2022-03-31,237.73317,367.15955
2022-04-01,247.66104,599.46045
2022-04-02,244.8899,466.29822
2022-04-03,248.27849,340.5977
2022-04-04,247.19994,490.85556
2022-04-05,247.68672,637.37854
2022-04-06,246.66835,585.6899
2022-04-07,246.04317,632.2433
2022-04-08,247.07553,484.336
2022-04-09,240.83191,369.19482
2022-04-10,247.89955,646.4886
2022-04-11,239.52493,587.7434
2022-04-12,222.10555,365.28293
2022-04-13,244.89757,576.2411
2022-04-14,245.50916,748.4454
2022-04-15,243.55148,726.61005
2022-04-16,251.50684,650.4132
2022-04-17,248.56313,677.5493
2022-04-18,240.72815,430.18204
2022-04-19,242.81631,649.2163
2022-04-20,250.555,1290.0247
2022-04-21,217.81754,543.7445
2022-04-22,240.0069,939.5786
2022-04-23,255.40823,874.9855
2022-04-24,254.60388,1119.3398
2022-04-25,230.69234,612.7519
2022-04-26,254.89789,1113.2914
2022-04-27,258.50394,922.30896
2022-04-28,253.1813,687.86725
2022-04-29,256.11975,643.7425
2022-04-30,246.73581,897.19
2022-05-01,225.5834,516.9133
2022-05-02,247.27037,898.48376
2022-05-03,238.58138,785.4131
2022-05-04,231.0149,695.19604
2022-05-05,243.53499,770.508
2022-05-06,240.57588,1339.5151
2022-05-07,254.57751,774.6511
2022-05-08,251.77682,909.4557
2022-05-09,242.47177,868.86786
2022-05-10,243.51018,970.4967
2022-05-11,233.37071,1076.0122
2022-05-12,242.044,1041.3368
2022-05-13,253.93565,793.2085
2022-05-14,260.9088,911.46423
2022-05-15,255.7343,609.8868
2022-05-16,227.17108,981.5308
2022-05-17,225.00029,855.7816
2022-05-18,252.67558,769.0811
2022-05-19,252.78261,767.22485
2022-05-20,250.90994,894.56866
2022-05-21,218.17542,650.39105
2022-05-22,243.21408,1050.1538
2022-05-23,224.20657,839.38947
2022-05-24,167.51314,605.3771
2022-05-25,216.47478,772.7291
2022-05-26,249.5008,704.72986
2022-05-27,243.30106,893.6081
2022-05-28,244.9627,974.4066
2022-05-29,237.32034,784.5202
2022-05-30,247.94913,837.94257
2022-05-31,242.39378,924.6848
2022-06-01,246.98958,795.9202
2022-06-02,251.26753,648.9705
2022-06-03,257.74146,1094.1602
2022-06-04,247.9368,985.17175
2022-06-05,244.6841,965.19507
2022-06-06,255.58206,1073.4288
2022-06-07,238.3371,1043.234
2022-06-08,255.53552,1159.6387
2022-06-09,240.46153,1287.8661
2022-06-10,245.26012,1225.2522
2022-06-11,248.95207,1326.8455
2022-06-12,243.32292,1238.5897
2022-06-13,218.13997,1479.4921
2022-06-14,169.79861,964.38446
2022-06-15,234.91623,1290.2898
2022-06-16,238.1667,850.10767
2022-06-17,182.02641,647.444
