valid_time,solar_radiation,boundary_layer_height
2022-06-18,185.80536,558.26337
2022-06-19,172.48125,452.50262
2022-06-20,228.73988,658.18274
2022-06-21,211.26854,641.0984
2022-06-22,225.7502,676.41223
2022-06-23,247.77231,812.5565
2022-06-24,255.51735,896.05286
2022-06-25,253.458,1057.6765
2022-06-26,227.17133,968.89905
2022-06-27,226.55107,960.4838
2022-06-28,204.05675,951.4482
2022-06-29,192.4311,901.8003
2022-06-30,56.75686,312.76996
2022-07-01,121.145096,359.24966
2022-07-02,168.02461,427.43213
2022-07-03,139.71245,584.58453
2022-07-04,147.89456,552.23
2022-07-05,176.66806,662.69714
2022-07-06,203.90637,703.10626
2022-07-07,195.21455,758.98035
2022-07-08,221.55595,694.97876
2022-07-09,165.05347,567.8154
2022-07-10,120.116684,419.85126
2022-07-11,208.19936,465.9178
2022-07-12,211.96265,493.07635
2022-07-13,183.06213,628.11755
2022-07-14,208.22609,713.0964
2022-07-15,208.46278,924.50165
2022-07-16,178.257,637.5285
2022-07-17,187.51297,488.57935
2022-07-18,218.04771,504.95334
2022-07-19,205.8943,473.7964
2022-07-20,114.80628,390.36618
2022-07-21,104.11875,300.69022
2022-07-22,192.63191,377.92816
2022-07-23,122.3296,578.4774
2022-07-24,163.5097,747.7094
2022-07-25,185.93082,774.4489
2022-07-26,156.72803,717.1497
2022-07-27,160.11664,510.31885
2022-07-28,87.24666,278.63538
2022-07-29,56.30104,322.5611
2022-07-30,85.01462,265.37964
2022-07-31,161.35995,402.39584
2022-08-01,165.89146,414.09637
2022-08-02,188.86153,425.74182
2022-08-03,169.9369,394.0138
2022-08-04,110.437515,459.99182
2022-08-05,106.79188,397.43524
2022-08-06,195.82791,400.55823
2022-08-07,75.089165,251.29755
2022-08-08,178.7426,388.3224
2022-08-09,203.45396,533.9202
2022-08-10,206.76952,574.33746
2022-08-11,101.59141,734.4492
2022-08-12,178.16075,737.0414
2022-08-13,177.15141,558.9691
2022-08-14,158.17775,415.3714
2022-08-15,77.53423,503.55603
2022-08-16,58.781757,1066.4662
2022-08-17,156.35161,640.0477
2022-08-18,173.30402,521.1716
2022-08-19,188.39595,611.4239
2022-08-20,133.67233,380.02997
2022-08-21,142.0822,368.23523
2022-08-22,136.85078,599.70276
2022-08-23,158.16681,1109.2104
2022-08-24,149.9924,563.21875
2022-08-25,162.73979,507.756
2022-08-26,161.97185,561.3939
2022-08-27,185.26192,676.17426
2022-08-28,197.01056,691.4866
2022-08-29,188.5457,456.20242
2022-08-30,174.68619,391.77103
2022-08-31,186.74152,514.85815
2022-09-01,187.08112,600.8578
2022-09-02,204.79674,548.75854
2022-09-03,193.80254,824.0021
2022-09-04,213.16727,919.51483
2022-09-05,209.94856,499.13928
2022-09-06,184.57332,591.0928
2022-09-07,196.30963,795.2463
2022-09-08,183.5794,708.4158
2022-09-09,169.86723,704.5253
2022-09-10,177.9456,614.80725
2022-09-11,172.18083,696.36176
2022-09-12,191.47969,801.6675
2022-09-13,151.93257,948.1265
2022-09-14,76.13812,772.774
2022-09-15,22.403997,528.63965
2022-09-16,88.14923,269.21625
2022-09-17,176.47905,380.7388
2022-09-18,191.16568,369.58954
2022-09-19,139.63075,371.06647
2022-09-20,111.67321,331.66733
2022-09-21,65.06537,341.92737
2022-09-22,60.65624,367.1975
2022-09-23,50.914413,456.23944
2022-09-24,43.500233,532.4522
2022-09-25,159.15308,406.19904
2022-09-26,175.37372,459.01938
2022-09-27,183.67108,324.18488
2022-09-28,169.48886,294.5313
2022-09-29,181.47926,348.2988
2022-09-30,178.63605,358.5089
2022-10-01,177.26924,334.34088
2022-10-02,181.07219,325.41287
2022-10-03,186.68799,489.3883
2022-10-04,147.67593,336.34302
2022-10-05,144.91452,411.278
2022-10-06,169.83066,643.60455
2022-10-07,51.203514,490.6936
2022-10-08,15.133776,411.36288
2022-10-09,39.223724,378.32706
2022-10-10,77.28639,325.45428
2022-10-11,94.563644,250.6748
2022-10-12,135.32825,242.0082
2022-10-13,174.62918,293.68454
2022-10-14,177.30411,298.4153
2022-10-15,176.17235,293.50824
2022-10-16,174.67981,236.30228
2022-10-17,173.59332,221.32886
2022-10-18,173.99408,155.16455
2022-10-19,170.32458,190.41492
2022-10-20,168.25479,193.26369
2022-10-21,168.97202,162.08614
2022-10-22,167.6828,237.16177
2022-10-23,169.61867,267.41434
2022-10-24,168.66956,225.28355
2022-10-25,169.4312,285.80563
2022-10-26,164.85736,220.90527
2022-10-27,162.40547,184.08867
2022-10-28,159.9352,187.40662
2022-10-29,161.24184,327.5186
2022-10-30,159.59071,307.59412
2022-10-31,157.39154,238.00414
2022-11-01,154.41313,225.50418
2022-11-02,156.26892,184.1983
2022-11-03,153.56656,232.00429
2022-11-04,150.93967,210.02545
2022-11-05,148.50533,254.05002
2022-11-06,140.38005,238.30302
2022-11-07,147.60368,165.3136
2022-11-08,140.52339,163.12437
2022-11-09,128.87056,222.719
2022-11-10,137.38876,208.09454
2022-11-11,149.13077,297.31955
2022-11-12,149.39348,315.87827
2022-11-13,146.18974,282.96658
2022-11-14,143.83447,231.12729
2022-11-15,129.80768,174.28596
2022-11-16,142.72481,329.3015
2022-11-17,145.30174,392.33444
2022-11-18,146.2002,277.09604
2022-11-19,143.50438,253.75775
2022-11-20,142.01782,213.24338
2022-11-21,142.5987,193.13562
2022-11-22,142.14145,232.26453
2022-11-23,144.14207,228.59113
2022-11-24,142.61923,190.57655
2022-11-25,140.5653,168.69292
2022-11-26,139.84668,209.98569
2022-11-27,139.23459,162.60822
2022-11-28,138.18768,189.36859
2022-11-29,137.14569,217.08078
2022-11-30,133.98792,189.27267
2022-12-01,136.61057,183.78821
2022-12-02,133.94627,189.69441
2022-12-03,132.77773,234.45767
2022-12-04,133.50414,202.74364
2022-12-05,134.30093,210.28386
2022-12-06,134.65163,262.96857
2022-12-07,134.7374,295.37903
2022-12-08,132.16154,191.77298
2022-12-09,131.1059,144.95865
2022-12-10,131.19572,133.04498
2022-12-11,132.60205,142.41086
2022-12-12,133.57349,183.20166
2022-12-13,134.28133,288.20163
2022-12-14,135.39429,272.6786
2022-12-15,134.75546,236.02153
2022-12-16,133.82166,172.51855
2022-12-17,133.12119,157.49849
2022-12-18,131.90616,140.02014
2022-12-19,132.51532,162.45311
2022-12-20,130.50716,167.59135
2022-12-21,133.096,128.72629
2022-12-22,132.76384,107.28491
2022-12-23,123.7292,115.83205
2022-12-24,131.74666,226.54114
2022-12-25,134.11386,178.82088
2022-12-26,132.50809,128.72896
2022-12-27,133.77365,241.8462
2022-12-28,134.47209,296.32352
2022-12-29,107.81981,136.34644
2022-12-30,106.439964,173.36465
2022-12-31,133.71515,242.10162
2023-01-01,133.94044,184.93073
2023-01-02,121.41248,235.08069
2023-01-03,133.94208,210.0557
2023-01-04,138.15941,165.07353
2023-01-05,99.81686,106.55664
2023-01-06,89.734375,101.99065
2023-01-07,101.462555,113.007164
2023-01-08,140.16356,120.24404
2023-01-09,113.13165,79.06948
2023-01-10,137.573,141.78593
2023-01-11,91.50789,158.953
2023-01-12,99.9656,278.31662
2023-01-13,96.526,189.89873
2023-01-14,141.95631,319.1022
2023-01-15,144.41486,286.33365
2023-01-16,151.37163,242.95288
2023-01-17,152.52797,214.74075
2023-01-18,151.53806,204.3727
2023-01-19,137.58849,154.72685
2023-01-20,136.09494,269.7751
2023-01-21,149.94232,156.02228
2023-01-22,136.70085,150.19728
2023-01-23,147.46072,126.98664
2023-01-24,101.205086,399.41055
2023-01-25,117.58683,253.584
2023-01-26,136.99507,378.0159
2023-01-27,161.27055,299.9428
2023-01-28,164.07593,157.69571
2023-01-29,80.69404,175.66147
2023-01-30,68.88024,212.38153
2023-01-31,160.19,455.3205
2023-02-01,166.31209,348.53607
2023-02-02,168.14915,284.0501
2023-02-03,167.41396,193.98114
2023-02-04,167.16971,258.8067
2023-02-05,170.82861,181.74287
2023-02-06,162.6253,148.5843
2023-02-07,169.56787,259.68134
2023-02-08,173.8243,262.70386
2023-02-09,170.30734,177.59448
2023-02-10,171.41075,192.34499
2023-02-11,172.90965,262.43707
2023-02-12,181.74799,625.6976
2023-02-13,184.2818,618.8555
2023-02-14,180.311,300.98257
2023-02-15,181.8975,343.1055
2023-02-16,181.66673,151.49335
2023-02-17,182.52127,198.4082
2023-02-18,187.1017,167.01602
2023-02-19,184.76286,143.93309
2023-02-20,182.77205,179.83588
2023-02-21,190.11348,238.13562
2023-02-22,187.75893,266.17557
2023-02-23,197.24693,270.64392
2023-02-24,189.39998,184.52864
2023-02-25,197.14326,192.88718
2023-02-26,190.86446,201.69136
2023-02-27,173.15422,227.52263
2023-02-28,191.84967,283.25104
2023-03-01,196.37126,230.64116
2023-03-02,199.37341,279.05093
2023-03-03,191.80278,405.51746
2023-03-04,197.22127,388.5086
2023-03-05,197.72182,403.72287
2023-03-06,207.99493,531.41113
2023-03-07,209.56305,404.02164
2023-03-08,194.91624,437.51685
2023-03-09,204.68205,397.99817
2023-03-10,213.62521,638.92535
2023-03-11,212.93678,556.91205
2023-03-12,213.11174,422.34726
2023-03-13,150.12144,356.8353
2023-03-14,212.892,475.14746
2023-03-15,216.78317,426.51355
2023-03-16,172.25066,318.63968
2023-03-17,158.15587,413.39072
2023-03-18,159.17535,389.85626
2023-03-19,190.78868,385.65027
2023-03-20,100.8951,434.47324
2023-03-21,115.90165,497.96457
2023-03-22,214.11963,421.03726
2023-03-23,221.24727,389.7349
2023-03-24,165.6216,411.74908
2023-03-25,194.08069,422.87848
2023-03-26,216.30768,462.59103
2023-03-27,231.77863,518.8268
2023-03-28,226.00273,435.1661
2023-03-29,221.55458,293.07278
2023-03-30,197.41644,391.62177
2023-03-31,192.10797,475.384
2023-04-01,189.64226,433.291
2023-04-02,224.63246,448.0443
2023-04-03,220.47754,329.68588
2023-04-04,230.36139,622.21344
2023-04-05,242.81497,370.07166
2023-04-06,234.01045,444.2876
2023-04-07,250.36081,442.73624
2023-04-08,250.17802,396.17624
2023-04-09,248.15727,718.0535
2023-04-10,247.31305,790.3997
2023-04-11,216.2132,797.3537
2023-04-12,238.16943,1238.2493
2023-04-13,247.25089,826.94934
2023-04-14,246.89827,782.29
2023-04-15,247.70483,1007.81195
2023-04-16,232.48816,932.0316
2023-04-17,242.20683,919.5915
2023-04-18,238.82431,1041.1503
2023-04-19,220.53851,907.08307
2023-04-20,222.00526,802.7333
2023-04-21,212.19171,1441.7438
2023-04-22,234.9774,1375.906
2023-04-23,220.82083,1302.3066
2023-04-24,225.04884,991.4663
2023-04-25,250.02899,1003.6489
2023-04-26,214.2555,1179.7926
2023-04-27,215.11855,1334.3228
2023-04-28,149.90085,448.11783
2023-04-29,191.88402,800.90643
2023-04-30,196.72736,678.1008
2023-05-01,152.27129,480.29828
2023-05-02,135.40459,529.33875
2023-05-03,140.44786,365.16675
2023-05-04,233.44661,673.7444
2023-05-05,229.83641,924.6869
2023-05-06,233.41644,602.44293
2023-05-07,252.01399,688.78156
2023-05-08,244.30142,415.01642
2023-05-09,261.2188,675.9612
2023-05-10,266.13943,875.65204
2023-05-11,264.10767,877.7919
2023-05-12,260.75955,602.4061
2023-05-13,257.19464,321.77994
2023-05-14,220.23882,594.3343
2023-05-15,250.57285,994.00104
2023-05-16,254.95384,1009.7032
2023-05-17,251.82503,1160.8914
2023-05-18,234.34691,778.04755
2023-05-19,256.29828,1095.8098
2023-05-20,258.8989,1175.9462
2023-05-21,256.68967,534.9193
2023-05-22,223.12097,901.5344
2023-05-23,228.48615,905.3719
2023-05-24,226.81969,889.2799
2023-05-25,120.74897,645.5776
2023-05-26,224.23128,744.91815
2023-05-27,214.34421,821.01245
2023-05-28,235.13914,804.9142
2023-05-29,206.41083,499.50714
2023-05-30,229.38327,755.759
2023-05-31,229.39363,658.0102
2023-06-01,235.5818,593.74005
2023-06-02,229.08568,757.29047
2023-06-03,253.62537,820.8306
2023-06-04,228.2668,485.44455
2023-06-05,244.01755,981.9451
2023-06-06,240.2465,1056.7444
2023-06-07,245.57597,1165.2877
2023-06-08,241.07173,1260.2705
2023-06-09,247.18848,1463.3438
2023-06-10,220.84476,1330.8916
2023-06-11,242.33302,1182.7034
2023-06-12,243.40099,1224.5258
2023-06-13,232.3609,1353.2222
2023-06-14,237.24957,1430.822
2023-06-15,217.83237,927.26324
2023-06-16,219.90413,810.2573
2023-06-17,222.58156,734.2037
2023-06-18,196.37448,780.5118
2023-06-19,206.40689,603.221
2023-06-20,175.79306,600.4588
2023-06-21,186.74097,663.9042
2023-06-22,147.16644,526.3101
2023-06-23,120.32106,511.9604
2023-06-24,192.1516,541.20905
2023-06-25,96.15126,343.4303
2023-06-26,95.78319,270.91357
2023-06-27,169.23105,420.22162
2023-06-28,182.66063,430.50842
2023-06-29,152.97414,273.18106
2023-06-30,172.52742,476.17664
2023-07-01,219.43364,476.77356
2023-07-02,215.41429,665.43713
2023-07-03,228.40591,715.0076
2023-07-04,216.48628,485.05298
2023-07-05,179.6183,511.59042
2023-07-06,73.6136,429.43347
2023-07-07,107.15298,415.0979
2023-07-08,62.886127,444.2741
2023-07-09,83.06555,379.41498
2023-07-10,100.97997,329.79056
2023-07-11,155.50024,322.35672
2023-07-12,98.66209,406.0932
2023-07-13,129.13538,418.85345
2023-07-14,156.26314,334.78113
2023-07-15,131.68803,372.65204
2023-07-16,155.16943,332.3187
2023-07-17,122.16911,349.6739
2023-07-18,126.81826,444.2743
2023-07-19,175.06068,526.4423
2023-07-20,205.95615,437.10132
2023-07-21,170.5122,572.61786
2023-07-22,188.48,695.6336
2023-07-23,182.54723,830.0533
2023-07-24,156.2618,527.54395
2023-07-25,152.47305,382.00726
2023-07-26,75.24793,324.95837
2023-07-27,107.988304,202.02437
2023-07-28,69.1224,303.38043
2023-07-29,64.09817,305.6093
2023-07-30,165.83531,469.77094
2023-07-31,194.63417,554.5635
2023-08-01,197.28705,663.6056
2023-08-02,168.67284,447.3136
2023-08-03,147.08669,473.07654
2023-08-04,140.43709,296.38437
2023-08-05,118.437515,382.65417
2023-08-06,202.75201,667.7335
2023-08-07,199.7346,842.7389
2023-08-08,205.32132,754.7001
2023-08-09,202.17334,607.4099
2023-08-10,167.14307,451.99435
2023-08-11,186.64487,491.34018
2023-08-12,192.52916,663.21387
2023-08-13,148.30734,584.87317
2023-08-14,114.25579,441.23105
2023-08-15,199.7634,422.24243
2023-08-16,204.24736,541.83075
2023-08-17,216.33093,671.3342
2023-08-18,205.35126,481.35788
2023-08-19,136.44713,515.87305
2023-08-20,193.47845,625.5958
2023-08-21,187.74168,521.5159
2023-08-22,122.83892,451.5705
2023-08-23,70.56912,339.60107
2023-08-24,196.58656,573.4118
2023-08-25,188.47069,621.4193
2023-08-26,211.20367,671.8584
2023-08-27,205.61348,682.26056
2023-08-28,205.67323,705.57275
2023-08-29,213.94452,614.1433
2023-08-30,209.06682,605.7852
2023-08-31,206.41049,500.65506
2023-09-01,215.48416,669.00995
2023-09-02,217.66974,752.89484
2023-09-03,218.00883,552.3656
2023-09-04,217.79112,547.1832
2023-09-05,192.68808,536.0496
2023-09-06,204.94516,361.10574
2023-09-07,200.1059,500.92023
2023-09-08,146.31377,507.10394
2023-09-09,50.804367,588.2355
2023-09-10,60.78316,417.36188
2023-09-11,125.29479,432.8468
2023-09-12,192.93047,328.61707
2023-09-13,164.108,399.03998
2023-09-14,140.9182,372.97635
2023-09-15,175.54443,293.35373
2023-09-16,122.92421,540.2357
2023-09-17,132.2718,791.028
2023-09-18,168.6321,615.33905
2023-09-19,171.52028,402.95425
2023-09-20,173.8314,406.14764
2023-09-21,179.09384,438.07086
2023-09-22,170.74217,328.9794
2023-09-23,136.76114,324.29456
2023-09-24,165.91322,347.03146
2023-09-25,175.55913,324.4597
2023-09-26,166.15411,410.888
2023-09-27,191.62181,361.69553
2023-09-28,196.46349,309.58606
2023-09-29,194.98552,327.48413
2023-09-30,191.93935,383.8488
2023-10-01,193.40697,299.8321
2023-10-02,193.36899,314.33514
2023-10-03,195.33072,445.24225
2023-10-04,191.49222,384.4692
2023-10-05,191.20474,279.2165
2023-10-06,190.1939,238.57243
2023-10-07,182.89655,256.7809
2023-10-08,178.36821,377.80206
2023-10-09,177.32564,406.39502
2023-10-10,155.91681,309.2242
2023-10-11,181.80922,384.90814
2023-10-12,182.09264,325.608
2023-10-13,176.8946,381.873
2023-10-14,171.9355,509.04425
2023-10-15,163.80399,261.07196
2023-10-16,140.32808,384.89313
2023-10-17,156.7268,241.04636
2023-10-18,170.12318,352.30145
2023-10-19,171.32812,294.0451
2023-10-20,169.35643,304.76343
2023-10-21,168.93144,337.66718
2023-10-22,155.9007,364.035
2023-10-23,165.46019,292.41043
2023-10-24,163.8998,332.53812
2023-10-25,164.97278,356.7172
2023-10-26,166.28835,308.84985
2023-10-27,167.17273,312.02167
2023-10-28,145.52104,262.859
2023-10-29,158.81236,221.30894
2023-10-30,153.55318,260.3188
2023-10-31,150.74179,319.9443
2023-11-01,153.99829,317.47717
2023-11-02,152.97766,351.4614
2023-11-03,149.75122,307.618
2023-11-04,149.08052,308.77344
2023-11-05,154.395,265.50012
2023-11-06,153.44264,264.35104
2023-11-07,150.27989,197.67725
2023-11-08,149.55971,222.74312
2023-11-09,145.91727,199.78845
2023-11-10,101.66052,279.37708
2023-11-11,146.27736,285.07156
2023-11-12,147.34396,265.28558
2023-11-13,146.11539,249.7544
2023-11-14,125.86586,247.16519
2023-11-15,146.31252,228.57333
2023-11-16,143.55498,286.8917
2023-11-17,141.31549,346.643
2023-11-18,135.76866,304.72836
2023-11-19,127.55839,369.49017
2023-11-20,139.52208,329.56168
2023-11-21,140.46248,349.2236
2023-11-22,140.75993,223.9852
2023-11-23,139.75569,245.49454
2023-11-24,138.14948,234.9589
2023-11-25,135.19234,222.15085
2023-11-26,119.90814,212.12852
2023-11-27,42.919407,196.37299
2023-11-28,80.87467,223.15855
2023-11-29,121.96521,256.8032
2023-11-30,109.62574,277.4411
2023-12-01,122.08048,195.5034
2023-12-02,129.9522,241.51215
2023-12-03,126.460236,182.74515
2023-12-04,94.36773,208.54227
2023-12-05,131.73781,219.09744
2023-12-06,133.39906,146.22513
2023-12-07,129.02167,160.75864
2023-12-08,132.05058,213.36232
2023-12-09,133.51157,185.6192
2023-12-10,133.56355,253.7778
2023-12-11,133.02753,195.2819
2023-12-12,129.25032,178.9945
2023-12-13,130.27483,170.35336
2023-12-14,132.20387,177.66772
2023-12-15,131.22798,150.80244
2023-12-16,125.989365,155.67198
2023-12-17,130.16402,207.82921
2023-12-18,132.78029,278.34393
2023-12-19,134.78831,223.27527
2023-12-20,129.64693,180.94449
2023-12-21,122.28079,165.31314
2023-12-22,131.51114,134.01254
2023-12-23,115.63326,196.00426
2023-12-24,130.28424,168.0222
2023-12-25,130.58517,136.8509
2023-12-26,128.257,131.72302
2023-12-27,132.18538,163.9415
2023-12-28,132.55443,97.53317
2023-12-29,75.053314,112.82366
2023-12-30,80.39779,122.908615
2023-12-31,94.00581,164.41118
2024-01-01,124.6655,172.48404
2024-01-02,115.98749,110.23898
2024-01-03,109.644165,186.26057
2024-01-04,108.87292,155.65714
2024-01-05,101.172806,236.92459
2024-01-06,115.39946,303.66064
2024-01-07,123.85826,143.29453
2024-01-08,133.45436,154.08078
2024-01-09,128.98853,236.84142
2024-01-10,143.26132,220.26172
2024-01-11,131.16881,180.8315
2024-01-12,146.05516,159.21013
2024-01-13,103.63665,79.42941
2024-01-14,134.19507,96.821815
2024-01-15,115.80729,102.499466
2024-01-16,137.14537,113.66374
2024-01-17,146.04414,152.86345
2024-01-18,142.33284,103.281715
2024-01-19,134.8436,142.1486
2024-01-20,127.91827,189.43222
2024-01-21,153.1014,219.89966
2024-01-22,140.93706,149.01419
2024-01-23,130.77292,110.73755
2024-01-24,144.57608,181.34254
2024-01-25,137.33075,112.909615
2024-01-26,149.19775,131.23741
2024-01-27,156.87761,178.57596
2024-01-28,124.74511,160.19684
2024-01-29,154.40988,151.54074
2024-01-30,154.90965,120.80497
2024-01-31,134.52013,243.2054
2024-02-01,111.82045,389.28418
2024-02-02,137.03934,275.5631
2024-02-03,159.5232,140.02255
2024-02-04,104.83059,250.68303
2024-02-05,126.76579,344.76013
2024-02-06,170.93985,292.28442
2024-02-07,170.89104,443.21307
2024-02-08,178.9299,517.697
2024-02-09,177.78845,182.70186
2024-02-10,178.2399,245.70218
2024-02-11,178.5864,191.84406
2024-02-12,153.03668,228.37987
2024-02-13,168.51733,261.94403
2024-02-14,178.6392,269.85226
2024-02-15,182.70628,209.46933
2024-02-16,187.53664,186.2233
2024-02-17,187.20177,233.17696
2024-02-18,180.00851,199.44632
2024-02-19,181.98247,427.2254
2024-02-20,148.033,200.93962
2024-02-21,187.4637,251.32364
2024-02-22,188.76907,337.94272
2024-02-23,198.63135,301.3669
2024-02-24,180.98685,201.95026
2024-02-25,188.46463,365.35715
2024-02-26,173.03828,187.06435
2024-02-27,172.02815,360.5244
2024-02-28,201.19246,520.93567
2024-02-29,203.73871,274.28653
2024-03-01,190.77667,327.6071
2024-03-02,146.81725,591.2103
2024-03-03,197.66432,295.789
2024-03-04,214.39525,541.9588
2024-03-05,210.69788,444.56644
2024-03-06,196.75291,347.18207
2024-03-07,212.56264,299.82697
2024-03-08,216.1172,371.13922
2024-03-09,220.89226,393.06628
2024-03-10,214.70314,238.79114
2024-03-11,213.0078,238.75107
