valid_time,solar_radiation,boundary_layer_height
2024-03-12,207.26521,274.10236
2024-03-13,195.1084,319.71793
2024-03-14,220.11545,406.64124
2024-03-15,231.28972,403.7638
2024-03-16,217.37692,287.74527
2024-03-17,220.71481,327.31998
2024-03-18,231.5442,429.65866
2024-03-19,229.65672,389.62845
2024-03-20,231.7968,361.4124
2024-03-21,215.23889,443.66068
2024-03-22,226.45905,278.8082
2024-03-23,230.74393,441.6403
2024-03-24,190.05704,398.98044
2024-03-25,231.66339,578.08484
2024-03-26,206.0738,391.5754
2024-03-27,228.03177,425.7755
2024-03-28,204.5309,238.3567
2024-03-29,221.03575,242.83578
2024-03-30,222.78392,374.94168
2024-03-31,226.54343,752.95605
2024-04-01,219.07611,800.6033
2024-04-02,233.31654,591.9855
2024-04-03,219.66252,224.97702
2024-04-04,228.2533,785.6223
2024-04-05,173.59514,822.04474
2024-04-06,244.2479,865.56726
2024-04-07,249.0463,817.7447
2024-04-08,231.80725,784.83606
2024-04-09,213.46942,335.33893
2024-04-10,242.34865,254.03323
2024-04-11,236.79741,392.1504
2024-04-12,241.65105,701.27136
2024-04-13,213.12206,481.65607
2024-04-14,215.7921,431.1318
2024-04-15,178.58955,794.3408
2024-04-16,234.8649,1257.1216
2024-04-17,250.33578,952.2461
2024-04-18,226.443,1060.4458
2024-04-19,201.84416,923.52966
2024-04-20,231.0155,1413.0981
2024-04-21,227.06142,1454.8567
2024-04-22,227.64183,1485.8497
2024-04-23,222.04994,1138.3188
2024-04-24,253.18959,1442.7244
2024-04-25,254.7364,1258.7535
2024-04-26,247.6195,605.5588
2024-04-27,241.32423,1448.1107
2024-04-28,231.6158,1510.8159
2024-04-29,228.07396,878.4077
2024-04-30,262.61737,1007.2261
2024-05-01,262.90738,1370.5812
2024-05-02,263.63232,975.1526
2024-05-03,237.47438,982.2481
2024-05-04,251.49286,820.0811
2024-05-05,257.0243,1565.2673
2024-05-06,248.20341,1572.8966
2024-05-07,233.03137,972.4752
2024-05-08,245.45905,837.9937
2024-05-09,242.03387,746.9979
2024-05-10,234.28387,558.1194
2024-05-11,248.3591,724.0598
2024-05-12,214.49713,733.67163
2024-05-13,236.05893,908.49634
2024-05-14,255.64697,1250.2458
2024-05-15,261.00696,1330.1979
2024-05-16,261.30807,935.82056
2024-05-17,244.18092,1206.3949
2024-05-18,253.45049,1611.1616
2024-05-19,245.19423,1522.3745
2024-05-20,249.82883,1395.2804
2024-05-21,251.99965,838.07745
2024-05-22,242.7905,759.5604
2024-05-23,237.2441,869.9469
2024-05-24,243.31813,980.80414
2024-05-25,235.57678,1454.607
2024-05-26,257.98822,1353.6758
2024-05-27,259.0704,1183.1161
2024-05-28,262.55334,1165.2948
2024-05-29,256.54044,1042.0833
2024-05-30,257.48785,1461.1605
2024-05-31,256.35388,1180.3436
2024-06-01,235.1745,885.39325
2024-06-02,239.16759,902.3207
2024-06-03,251.18028,1196.191
2024-06-04,241.94914,1322.0876
2024-06-05,232.06331,1312.809
2024-06-06,250.7542,879.6647
2024-06-07,227.85614,1054.2993
2024-06-08,238.61575,1072.1711
2024-06-09,256.29248,1138.2317
2024-06-10,255.38583,1242.307
2024-06-11,253.34845,1122.0754
2024-06-12,253.92027,1316.2346
2024-06-13,249.33215,1257.5802
2024-06-14,239.90125,1378.2297
2024-06-15,236.75851,1465.7872
2024-06-16,245.23814,1579.2292
2024-06-17,236.81372,1572.4163
2024-06-18,235.4044,1311.3849
2024-06-19,241.47603,1497.3772
2024-06-20,230.02605,725.65466
2024-06-21,179.88602,739.5139
2024-06-22,228.49854,667.0226
2024-06-23,212.0416,668.9261
2024-06-24,187.59308,736.3183
2024-06-25,166.70152,832.7165
2024-06-26,128.57445,631.3023
2024-06-27,100.0005,572.39
2024-06-28,160.03029,346.7383
2024-06-29,111.054665,480.47894
2024-06-30,161.15747,475.1524
2024-07-01,156.51048,437.85995
2024-07-02,125.62587,423.3748
2024-07-03,71.47891,427.0901
2024-07-04,71.08142,324.4508
2024-07-05,72.07632,398.96075
2024-07-06,102.315346,474.15604
2024-07-07,175.51881,492.82074
2024-07-08,176.52144,436.18802
2024-07-09,156.52466,449.29645
2024-07-10,174.47226,561.7721
2024-07-11,212.4449,538.6867
2024-07-12,212.47997,532.0342
2024-07-13,195.48018,424.84045
2024-07-14,223.40706,567.98425
2024-07-15,160.23808,575.4426
2024-07-16,160.72858,599.52856
2024-07-17,184.1357,561.49536
2024-07-18,151.16035,445.95306
2024-07-19,173.01915,490.328
2024-07-20,193.33658,544.12177
2024-07-21,208.38118,519.11
2024-07-22,196.98848,555.5174
2024-07-23,155.31583,450.1684
2024-07-24,137.7909,383.96384
2024-07-25,135.72772,415.66214
2024-07-26,132.17664,450.83646
2024-07-27,83.073654,355.0512
2024-07-28,182.45985,553.8741
2024-07-29,199.62407,659.63293
2024-07-30,185.44539,638.7267
2024-07-31,100.29866,460.69733
2024-08-01,77.06107,297.30707
2024-08-02,170.32986,538.1718
2024-08-03,180.31944,581.181
2024-08-04,155.41295,806.3594
2024-08-05,173.09468,806.2351
2024-08-06,126.64939,624.46204
2024-08-07,42.90093,343.4431
2024-08-08,85.18134,308.105
2024-08-09,105.249886,339.18976
2024-08-10,89.03627,322.90027
2024-08-11,88.165054,277.7467
2024-08-12,96.377266,374.0705
2024-08-13,93.911804,314.4031
2024-08-14,122.10259,384.51294
2024-08-15,147.48215,324.2604
2024-08-16,70.73475,495.26294
2024-08-17,172.70253,393.34442
2024-08-18,149.81375,451.85626
2024-08-19,167.80574,456.76392
2024-08-20,114.09601,252.19574
2024-08-21,161.23972,299.53198
2024-08-22,148.10631,339.77448
2024-08-23,128.72427,291.10776
2024-08-24,181.19669,399.3642
2024-08-25,189.12988,725.1349
2024-08-26,172.97208,773.1058
2024-08-27,120.3736,725.1275
2024-08-28,94.14109,448.22443
2024-08-29,93.45378,425.47507
2024-08-30,178.1953,435.1247
2024-08-31,181.73434,475.14307
2024-09-01,181.39374,423.68097
2024-09-02,111.57018,557.09955
2024-09-03,130.59718,391.0299
2024-09-04,107.72849,288.0509
2024-09-05,104.22832,334.79745
2024-09-06,111.83,382.20245
2024-09-07,87.25226,289.25238
2024-09-08,143.19293,276.43716
2024-09-09,110.61146,334.91852
2024-09-10,93.66292,293.45505
2024-09-11,87.65608,303.836
2024-09-12,25.278873,459.77444
2024-09-13,33.362907,397.9445
2024-09-14,147.30026,433.86014
2024-09-15,163.61827,406.26978
2024-09-16,191.29138,477.57425
2024-09-17,102.379166,327.64587
2024-09-18,96.245346,359.58255
2024-09-19,106.81594,469.13535
2024-09-20,167.43134,385.59225
2024-09-21,168.5447,278.08267
2024-09-22,164.05353,368.65234
2024-09-23,186.9691,331.56976
2024-09-24,173.09387,323.51828
2024-09-25,161.80043,462.1762
2024-09-26,128.08891,491.4087
2024-09-27,149.5073,615.9518
2024-09-28,142.42027,420.89474
2024-09-29,175.12984,290.15543
2024-09-30,180.3295,424.307
2024-10-01,181.93115,410.7366
2024-10-02,185.12311,303.4641
2024-10-03,187.28612,218.17636
2024-10-04,182.4753,245.23958
2024-10-05,169.78209,274.49866
2024-10-06,172.76865,317.47293
2024-10-07,181.34674,230.97424
2024-10-08,175.2322,321.66528
2024-10-09,177.25714,346.6041
2024-10-10,174.9183,269.7119
2024-10-11,180.19965,364.43356
2024-10-12,178.29222,364.94974
2024-10-13,168.29463,300.74072
2024-10-14,175.67157,262.003
2024-10-15,174.72401,316.10925
2024-10-16,166.7534,258.56525
2024-10-17,163.208,242.91286
2024-10-18,168.92758,262.4094
2024-10-19,167.70985,197.42688
2024-10-20,161.3907,294.3576
2024-10-21,164.47064,287.14542
2024-10-22,163.96434,325.1793
2024-10-23,160.65382,412.7642
2024-10-24,165.38147,260.8134
2024-10-25,162.72954,286.66025
2024-10-26,162.11404,226.86778
2024-10-27,157.46693,285.66547
2024-10-28,155.02718,331.50296
2024-10-29,154.61969,270.91608
2024-10-30,155.78082,163.52176
2024-10-31,155.99123,307.52127
2024-11-01,158.3656,318.15085
2024-11-02,155.5959,295.13113
2024-11-03,152.91112,247.97621
2024-11-04,152.23497,252.13911
2024-11-05,149.71649,288.92456
2024-11-06,148.05591,310.5536
2024-11-07,143.84662,330.35577
2024-11-08,142.41302,335.06628
2024-11-09,135.19238,324.33734
2024-11-10,140.45691,226.54686
2024-11-11,133.82329,332.65396
2024-11-12,142.6123,298.11542
2024-11-13,145.0249,281.19067
2024-11-14,142.04274,201.74059
2024-11-15,141.01765,320.37634
2024-11-16,140.0336,245.15276
2024-11-17,138.77547,283.552
2024-11-18,140.72592,342.41333
2024-11-19,141.42026,320.0309
2024-11-20,141.86789,251.56715
2024-11-21,141.07133,257.83817
2024-11-22,138.25998,246.4203
2024-11-23,135.89658,227.67416
2024-11-24,136.12325,203.20462
2024-11-25,136.1312,295.33957
2024-11-26,136.84053,246.22581
2024-11-27,136.7895,243.84944
2024-11-28,137.35638,207.50545
2024-11-29,135.37587,213.9341
2024-11-30,133.51263,201.9324
2024-12-01,131.13998,178.25894
2024-12-02,132.89069,160.13388
2024-12-03,132.95303,168.33968
2024-12-04,132.71857,275.83896
2024-12-05,136.08592,256.58264
2024-12-06,134.8514,272.87555
2024-12-07,134.45602,255.96198
2024-12-08,128.14282,251.15091
2024-12-09,129.45332,237.85864
2024-12-10,134.17386,316.2143
2024-12-11,136.4367,192.43146
2024-12-12,135.37297,210.3593
2024-12-13,136.71432,325.0593
2024-12-14,135.76347,201.69885
2024-12-15,135.9878,135.05711
2024-12-16,135.41193,126.69617
2024-12-17,133.48349,141.6399
2024-12-18,134.0801,157.92702
2024-12-19,131.80606,205.67749
2024-12-20,124.46577,159.04105
2024-12-21,131.75346,122.87884
2024-12-22,131.75502,177.63191
2024-12-23,80.07498,273.30038
2024-12-24,106.01551,213.38332
2024-12-25,127.179306,186.32426
2024-12-26,130.30206,142.41821
2024-12-27,33.321457,257.2328
2024-12-28,28.574167,258.6593
2024-12-29,105.27714,314.41837
2024-12-30,131.94312,200.41238
2024-12-31,73.32479,151.1243
2025-01-01,132.44693,150.36815
2025-01-02,133.04428,151.6673
2025-01-03,128.33183,84.821655
2025-01-04,137.99513,85.77849
2025-01-05,89.27407,170.5979
2025-01-06,87.75849,206.35077
2025-01-07,138.55482,246.50882
2025-01-08,140.75502,211.6662
2025-01-09,141.31277,120.3686
2025-01-10,141.7745,160.66422
2025-01-11,121.90006,222.77167
2025-01-12,82.96169,159.56987
2025-01-13,139.96315,207.63449
2025-01-14,146.3771,148.6538
2025-01-15,95.47892,166.36357
2025-01-16,110.769394,142.43736
2025-01-17,149.94037,227.2024
2025-01-18,124.75785,87.3615
2025-01-19,144.3634,99.59616
2025-01-20,146.17351,214.60583
2025-01-21,150.90306,189.3912
2025-01-22,148.74597,103.630264
2025-01-23,140.93588,201.16968
2025-01-24,157.88171,281.30334
2025-01-25,161.96962,200.29552
2025-01-26,163.98251,166.52806
2025-01-27,164.21417,192.04034
2025-01-28,164.03267,144.04764
2025-01-29,157.52277,199.99881
2025-01-30,158.96219,161.48439
2025-01-31,161.4749,116.671875
2025-02-01,149.96512,212.44861
2025-02-02,162.42159,276.80188
2025-02-03,169.7145,162.96034
2025-02-04,92.98545,125.859375
2025-02-05,171.52217,314.3139
2025-02-06,176.66493,532.8719
2025-02-07,176.85866,423.95392
2025-02-08,173.02534,215.27028
2025-02-09,176.02736,133.95511
2025-02-10,162.63625,136.82959
2025-02-11,175.33095,139.4793
2025-02-12,180.88567,472.26068
2025-02-13,184.76773,517.97845
2025-02-14,180.49278,367.98248
2025-02-15,174.60829,158.76085
2025-02-16,169.63031,200.06114
2025-02-17,177.29343,198.05327
2025-02-18,161.40048,226.44577
2025-02-19,157.25102,168.10738
2025-02-20,125.83112,488.0621
2025-02-21,175.8385,367.7784
2025-02-22,188.43877,423.68045
2025-02-23,194.0425,306.03632
2025-02-24,195.94206,308.6323
2025-02-25,166.42403,233.98837
2025-02-26,175.70764,161.41635
2025-02-27,68.61737,291.7018
2025-02-28,90.18326,456.94846
2025-03-01,153.51512,381.35587
2025-03-02,206.61867,323.16232
2025-03-03,198.13405,193.01332
2025-03-04,207.80548,842.18854
2025-03-05,218.52031,833.9612
2025-03-06,216.6394,366.8791
2025-03-07,214.3901,305.9859
2025-03-08,217.6618,307.1438
2025-03-09,214.05508,256.99594
2025-03-10,202.31918,276.08325
2025-03-11,198.32889,224.23961
2025-03-12,211.08368,362.02045
2025-03-13,213.94481,287.6456
2025-03-14,196.56812,340.5135
2025-03-15,203.32219,485.19513
2025-03-16,203.12265,525.52313
2025-03-17,224.56392,794.4988
2025-03-18,229.831,610.9102
2025-03-19,219.6248,380.66016
2025-03-20,226.43968,412.03696
2025-03-21,231.05621,600.43835
2025-03-22,229.0404,782.4298
2025-03-23,234.27132,456.46527
2025-03-24,233.70494,412.9778
2025-03-25,234.00264,324.67557
2025-03-26,234.31406,326.87378
2025-03-27,229.7678,525.0754
2025-03-28,243.3899,841.4396
2025-03-29,216.71198,613.18774
2025-03-30,245.08215,555.00525
2025-03-31,245.63528,519.36646
2025-04-01,247.50452,756.2672
2025-04-02,247.54292,399.9636
2025-04-03,239.0305,296.7264
2025-04-04,242.76282,740.63904
2025-04-05,245.41159,785.61206
2025-04-06,244.01735,550.6092
2025-04-07,240.84009,497.62024
2025-04-08,240.21486,548.4308
2025-04-09,208.7141,416.78983
2025-04-10,211.3965,484.7792
2025-04-11,217.21103,828.40485
2025-04-12,224.1093,610.7357
2025-04-13,233.16643,1126.7306
2025-04-14,242.42847,1105.9078
2025-04-15,220.5548,1011.6443
2025-04-16,233.82669,1085.3463
2025-04-17,230.82576,730.2525
2025-04-18,238.09831,758.8399
2025-04-19,236.32854,1063.1526
2025-04-20,235.08679,1042.5146
2025-04-21,250.64412,817.441
2025-04-22,261.5363,1026.2991
2025-04-23,261.89014,1129.659
2025-04-24,258.8286,1165.2803
2025-04-25,252.62991,878.177
2025-04-26,189.9201,1174.6057
2025-04-27,253.79773,1087.0724
2025-04-28,237.26636,900.5323
2025-04-29,249.50424,811.7093
2025-04-30,242.40811,1141.3857
2025-05-01,230.97513,1133.0787
2025-05-02,241.1277,584.9512
2025-05-03,235.95793,597.803
2025-05-04,221.6144,741.16504
2025-05-05,234.6002,712.73755
2025-05-06,223.08377,752.23065
2025-05-07,203.14664,790.87897
2025-05-08,212.68842,855.72327
2025-05-09,213.90121,648.15607
2025-05-10,227.0717,706.8162
2025-05-11,245.8615,956.6238
2025-05-12,246.79399,1115.2413
2025-05-13,243.91461,871.8599
2025-05-14,255.29843,1047.4016
2025-05-15,258.3604,1074.1034
2025-05-16,253.1857,1017.3928
2025-05-17,226.76723,863.05493
2025-05-18,244.19402,978.6961
2025-05-19,246.58011,1043.1886
2025-05-20,246.99649,1006.83923
2025-05-21,228.15916,826.15564
2025-05-22,242.88417,767.70544
2025-05-23,243.92888,914.7963
2025-05-24,220.53355,1115.9803
2025-05-25,208.02078,735.7363
2025-05-26,223.93266,716.3169
2025-05-27,193.6927,739.77075
2025-05-28,241.12186,859.843
2025-05-29,231.19528,670.23236
2025-05-30,192.75821,678.7781
2025-05-31,228.77821,766.84174
2025-06-01,221.7512,735.1161
2025-06-02,208.82974,662.0256
2025-06-03,194.15576,695.716
2025-06-04,163.47847,716.80804
2025-06-05,198.02826,862.2919
2025-06-06,235.99744,932.78174
2025-06-07,247.28613,1093.8411
2025-06-08,244.48618,1127.287
2025-06-09,249.40132,904.085
2025-06-10,254.41414,923.60944
2025-06-11,249.16266,976.3156
2025-06-12,230.45076,1053.5771
2025-06-13,224.83817,899.2309
2025-06-14,239.69817,1082.1958
2025-06-15,184.08463,575.7186
2025-06-16,145.87527,601.393
2025-06-17,87.416756,488.56
2025-06-18,114.59891,391.38605
2025-06-19,164.26485,523.9992
2025-06-20,95.02066,479.97183
2025-06-21,188.78355,412.6911
2025-06-22,188.03224,490.25443
2025-06-23,178.04625,507.36932
2025-06-24,181.68367,537.82074
2025-06-25,129.65723,529.6874
2025-06-26,188.16336,679.2053
2025-06-27,183.52016,523.0687
2025-06-28,160.75974,441.82123
2025-06-29,127.154564,437.09247
2025-06-30,130.49652,329.89133
2025-07-01,160.15387,408.1875
2025-07-02,153.45377,558.02734
2025-07-03,129.26187,572.4001
2025-07-04,129.67255,443.97784
2025-07-05,175.82883,464.72998
2025-07-06,154.95334,416.95337
2025-07-07,127.11329,350.02826
2025-07-08,169.32715,395.82687
2025-07-09,137.99234,395.94366
2025-07-10,53.349945,273.91647
2025-07-11,147.09688,337.65433
2025-07-12,183.82538,313.39874
2025-07-13,146.79724,495.62677
2025-07-14,125.88098,768.29456
2025-07-15,136.1261,661.7539
2025-07-16,164.1823,430.32077
2025-07-17,58.54059,405.98724
2025-07-18,171.35341,893.9103
2025-07-19,175.22206,779.6595
2025-07-20,181.07715,522.80145
2025-07-21,74.3721,324.7834
2025-07-22,138.72177,381.50137
2025-07-23,64.1368,300.78162
2025-07-24,188.50697,541.77625
2025-07-25,188.35861,608.70935
2025-07-26,126.909164,426.70062
2025-07-27,182.18433,532.0886
2025-07-28,173.215,398.7094
2025-07-29,99.68209,253.58324
2025-07-30,57.19563,391.4924
2025-07-31,43.282047,327.52612
2025-08-01,77.73411,336.34158
2025-08-02,122.45387,497.93732
2025-08-03,122.43555,460.2974
2025-08-04,108.00941,427.4463
2025-08-05,107.788055,472.69196
2025-08-06,165.95906,411.9876
2025-08-07,201.89763,603.4519
2025-08-08,193.78479,436.4118
2025-08-09,49.776737,247.4104
2025-08-10,123.9875,433.616
2025-08-11,126.645676,306.75272
2025-08-12,183.65617,430.71887
2025-08-13,173.87132,464.70868
2025-08-14,73.64258,266.10013
2025-08-15,134.82019,374.78513
2025-08-16,140.64005,375.7554
2025-08-17,138.20348,457.71225
2025-08-18,138.58595,554.6035
2025-08-19,196.20511,539.2466
2025-08-20,177.26,682.6591
2025-08-21,155.13318,385.9271
2025-08-22,158.41794,299.09912
2025-08-23,101.114624,320.868
2025-08-24,112.61009,477.15198
2025-08-25,52.26711,622.0076
2025-08-26,121.31646,578.52637
2025-08-27,153.41472,404.90173
2025-08-28,130.90912,408.30414
2025-08-29,129.20998,464.1991
2025-08-30,108.68121,485.87076
2025-08-31,47.714176,401.92667
2025-09-01,62.643044,477.23047
2025-09-02,68.68376,511.2355
2025-09-03,115.56873,343.90228
2025-09-04,180.11534,378.21445
2025-09-05,91.889984,668.7583
2025-09-06,158.94049,552.205
2025-09-07,144.66011,421.8176
2025-09-08,155.70378,384.24023
2025-09-09,191.81969,550.15826
2025-09-10,195.5769,783.7321
2025-09-11,191.2768,676.0812
2025-09-12,181.55821,463.57922
2025-09-13,160.14612,350.71423
2025-09-14,187.7678,375.51276
2025-09-15,196.0307,350.43704
2025-09-16,183.3942,342.70352
2025-09-17,173.37865,353.57114
2025-09-18,166.84764,338.6684
2025-09-19,165.45511,438.012
2025-09-20,191.63058,538.86646
2025-09-21,192.93771,436.68524
2025-09-22,190.55869,518.73114
2025-09-23,195.80281,509.6853
2025-09-24,197.50526,424.35785
2025-09-25,195.30446,413.56345
2025-09-26,195.52988,406.13187
2025-09-27,186.30823,338.07858
2025-09-28,175.6707,492.37073
2025-09-29,159.35997,442.15503
2025-09-30,134.85844,356.12338
2025-10-01,142.6263,344.97415
2025-10-02,146.72552,436.95096
2025-10-03,141.52844,358.82462
2025-10-04,170.0594,370.28616
2025-10-05,178.52101,354.24768
2025-10-06,146.6213,314.82544
2025-10-07,46.625145,335.42053
2025-10-08,130.54709,377.74622
2025-10-09,175.1625,352.85498
2025-10-10,178.22362,343.64172
2025-10-11,177.14848,375.48227
2025-10-12,178.60152,298.0594
2025-10-13,178.13625,305.3488
2025-10-14,177.86043,317.0364
2025-10-15,171.4939,434.2264
2025-10-16,175.66354,334.14334
2025-10-17,172.19621,319.9203
2025-10-18,166.76833,327.1658
2025-10-19,163.04968,359.43658
2025-10-20,155.6584,318.6971
2025-10-21,118.3729,250.2636
2025-10-22,161.03278,315.29297
2025-10-23,167.4573,321.52258
2025-10-24,165.42738,393.64383
2025-10-25,163.43242,515.07764
2025-10-26,164.15302,354.1984
2025-10-27,135.17842,388.8308
2025-10-28,131.87123,327.7055
2025-10-29,148.8051,243.45222
2025-10-30,50.329365,267.01062
2025-10-31,143.02074,280.701
2025-11-01,153.8695,390.2838
2025-11-02,156.5183,416.25302
2025-11-03,158.61848,246.32657
2025-11-04,118.85144,168.2962
2025-11-05,150.95995,250.41467
2025-11-06,160.03543,314.52905
2025-11-07,156.81342,221.23965
2025-11-08,157.9438,250.57292
2025-11-09,155.89941,249.60715
2025-11-10,154.16943,240.66313
2025-11-11,153.28928,260.33813
2025-11-12,152.56056,259.1229
2025-11-13,151.15799,274.54535
2025-11-14,150.28658,218.23413
2025-11-15,149.80205,212.51492
2025-11-16,149.19507,205.34035
2025-11-17,146.79028,189.68324
2025-11-18,143.61519,216.17876
2025-11-19,141.80498,216.973
2025-11-20,140.4004,229.52704
2025-11-21,138.38219,304.7438
2025-11-22,138.97058,334.3114
2025-11-23,139.13786,243.1989
2025-11-24,138.86818,239.72136
2025-11-25,139.74051,230.18637
2025-11-26,139.65999,204.84422
2025-11-27,138.64742,181.9353
2025-11-28,135.00865,178.19363
2025-11-29,134.81021,164.786
2025-11-30,138.55386,216.43439
2025-12-01,139.05272,150.1937
2025-12-02,132.6536,146.07843
2025-12-03,138.19348,184.11023
2025-12-04,137.86493,180.15576
2025-12-05,135.6614,211.62027
2025-12-06,249.07935,292.51273
